cx,time,num_qubits,cardinality,method
178.0,0.0194754929998453,20,$m = n$,ours
266.0,0.16632779199971992,20,$m = n$,m-flow
5.0,0.05010850400049094,3,$m = n$,sota
3.0,0.0014770930001759552,3,$m = n$,ours
6.0,0.00944594600059645,3,$m = n$,m-flow
18.0,0.04827453600046283,4,$m = n$,sota
5.0,0.0356081069994616,4,$m = n$,ours
7.0,0.01139457899989793,4,$m = n$,m-flow
62.0,0.05635640800028341,5,$m = n$,sota
11.0,0.38573770899984083,5,$m = n$,ours
14.0,0.013675175000571471,5,$m = n$,m-flow
160.0,0.04738858600012463,6,$m = n$,sota
20.0,0.00499205600044661,6,$m = n$,ours
28.0,0.02338295699973969,6,$m = n$,m-flow
327.0,0.051197088000662916,7,$m = n$,sota
18.0,2.9235916839998026,7,$m = n$,ours
25.0,0.02035627600071166,7,$m = n$,m-flow
302.0,0.04432241999984399,8,$m = n$,sota
32.0,0.45096845399984886,8,$m = n$,ours
47.0,0.026943226999719627,8,$m = n$,m-flow
523.0,0.0509948090002581,9,$m = n$,sota
43.0,0.007097278999935952,9,$m = n$,ours
56.0,0.034940791999360954,9,$m = n$,m-flow
461.0,0.05001531400012027,10,$m = n$,sota
44.0,0.007827479000297899,10,$m = n$,ours
70.0,0.03776955600005749,10,$m = n$,m-flow
746.0,0.047289513000578154,11,$m = n$,sota
58.0,0.00815057500039984,11,$m = n$,ours
89.0,0.04536116600047535,11,$m = n$,m-flow
687.0,0.048524816000281135,12,$m = n$,sota
70.0,0.008540168999388698,12,$m = n$,ours
93.0,0.10605518800002756,12,$m = n$,m-flow
832.0,0.049943116999202175,13,$m = n$,sota
90.0,0.010369208000156505,13,$m = n$,ours
111.0,0.05315543600045203,13,$m = n$,m-flow
1088.0,0.06725921999986895,14,$m = n$,sota
95.0,0.465401999000278,14,$m = n$,ours
142.0,0.060078122000049916,14,$m = n$,m-flow
1074.0,0.0700251849993947,15,$m = n$,sota
118.0,0.013637000999551674,15,$m = n$,ours
172.0,0.07669884400002047,15,$m = n$,m-flow
1210.0,0.07700578299954941,16,$m = n$,sota
114.0,0.014721032000124978,16,$m = n$,ours
168.0,0.08697201199993287,16,$m = n$,m-flow
1352.0,0.07800472999952035,17,$m = n$,sota
144.0,0.014905985000041255,17,$m = n$,ours
202.0,0.09621646300001885,17,$m = n$,m-flow
1263.0,0.09366053899975668,18,$m = n$,sota
159.0,0.01594099400062987,18,$m = n$,ours
208.0,0.09977195999999822,18,$m = n$,m-flow
1561.0,0.10172377800063259,19,$m = n$,sota
190.0,0.017512886000076833,19,$m = n$,ours
233.0,0.11473797300004662,19,$m = n$,m-flow
1609.0,0.12257847399996535,20,$m = n$,sota
190.0,0.42166832800012344,20,$m = n$,ours
253.0,0.1805438769997636,20,$m = n$,m-flow
4.0,0.04667170799984888,3,$m = n$,sota
2.0,0.0014189350004016887,3,$m = n$,ours
4.0,0.00898520800001279,3,$m = n$,m-flow
17.0,0.0503302060005808,4,$m = n$,sota
6.0,0.38485116100036976,4,$m = n$,ours
10.0,0.010997401000167883,4,$m = n$,m-flow
67.0,0.04351985999983299,5,$m = n$,sota
8.0,3.1600950749998447,5,$m = n$,ours
11.0,0.01456531200074096,5,$m = n$,m-flow
193.0,0.05036686200037366,6,$m = n$,sota
12.0,2.3992889730006937,6,$m = n$,ours
15.0,0.018763246000162326,6,$m = n$,m-flow
370.0,0.04207497900006274,7,$m = n$,sota
22.0,0.40452648399968894,7,$m = n$,ours
37.0,0.025199482999596512,7,$m = n$,m-flow
447.0,0.042863677000241296,8,$m = n$,sota
30.0,0.005210080999859201,8,$m = n$,ours
42.0,0.026862942999287043,8,$m = n$,m-flow
424.0,0.04279858500012779,9,$m = n$,sota
32.0,0.043313144000421744,9,$m = n$,ours
43.0,0.02593353100019158,9,$m = n$,m-flow
594.0,0.0486393359997237,10,$m = n$,sota
41.0,0.3968494129994724,10,$m = n$,ours
57.0,0.03806100699966919,10,$m = n$,m-flow
552.0,0.050120504000005894,11,$m = n$,sota
55.0,0.0415667110000868,11,$m = n$,ours
77.0,0.040467621999596304,11,$m = n$,m-flow
455.0,0.04954911900040315,12,$m = n$,sota
61.0,0.38579746400046133,12,$m = n$,ours
93.0,0.05106897299992852,12,$m = n$,m-flow
897.0,0.050176376000308665,13,$m = n$,sota
70.0,0.4106716320002306,13,$m = n$,ours
111.0,0.057338469999194785,13,$m = n$,m-flow
1085.0,0.10264026400000148,14,$m = n$,sota
98.0,0.01072167599977547,14,$m = n$,ours
137.0,0.06085093700039579,14,$m = n$,m-flow
1230.0,0.06423403500048153,15,$m = n$,sota
115.0,0.01269260699973529,15,$m = n$,ours
164.0,0.08638392200009548,15,$m = n$,m-flow
1115.0,0.06715361399983522,16,$m = n$,sota
113.0,0.013816904999657709,16,$m = n$,ours
158.0,0.0747027759998673,16,$m = n$,m-flow
1299.0,0.07872162199964805,17,$m = n$,sota
143.0,0.014945906999855652,17,$m = n$,ours
200.0,0.08880592599962256,17,$m = n$,m-flow
1513.0,0.09545265599990671,18,$m = n$,sota
159.0,0.015904967000096804,18,$m = n$,ours
217.0,0.10411930299960659,18,$m = n$,m-flow
1484.0,0.10088611700030015,19,$m = n$,sota
174.0,0.017983210000238614,19,$m = n$,ours
233.0,0.17980655700011994,19,$m = n$,m-flow
1708.0,0.12105090299974108,20,$m = n$,sota
187.0,0.018448329999955604,20,$m = n$,ours
275.0,0.17787989699991158,20,$m = n$,m-flow
5.0,0.05857345999993413,3,$m = n$,sota
2.0,0.0018373140001131105,3,$m = n$,ours
3.0,0.008576399000048696,3,$m = n$,m-flow
117.0,0.047266237000258116,4,$m = n$,sota
5.0,0.03419341599965264,4,$m = n$,ours
7.0,0.011904312000297068,4,$m = n$,m-flow
147.0,0.04936917600025481,5,$m = n$,sota
8.0,1.96522511799958,5,$m = n$,ours
12.0,0.01348915600010514,5,$m = n$,m-flow
162.0,0.04948402199988777,6,$m = n$,sota
14.0,0.496742670000458,6,$m = n$,ours
20.0,0.018506966000131797,6,$m = n$,m-flow
337.0,0.05371190099958767,7,$m = n$,sota
22.0,0.006022325000230921,7,$m = n$,ours
33.0,0.025862658999358246,7,$m = n$,m-flow
469.0,0.05420808599956217,8,$m = n$,sota
29.0,0.4820818859998326,8,$m = n$,ours
37.0,0.021669963000022108,8,$m = n$,m-flow
548.0,0.048227960000076564,9,$m = n$,sota
41.0,0.0067639680000866065,9,$m = n$,ours
55.0,0.03510391300005722,9,$m = n$,m-flow
604.0,0.054907368999920436,10,$m = n$,sota
46.0,0.042760870000165596,10,$m = n$,ours
77.0,0.038433308999628935,10,$m = n$,m-flow
729.0,0.04986018100044021,11,$m = n$,sota
50.0,0.008185559000594367,11,$m = n$,ours
77.0,0.04036791599992284,11,$m = n$,m-flow
666.0,0.05183968899928004,12,$m = n$,sota
68.0,0.009208697000758548,12,$m = n$,ours
98.0,0.04765318800036766,12,$m = n$,m-flow
925.0,0.05561717099953967,13,$m = n$,sota
76.0,0.01072864900015702,13,$m = n$,ours
103.0,0.05201042599946959,13,$m = n$,m-flow
853.0,0.06847460799963301,14,$m = n$,sota
88.0,0.4070667489995685,14,$m = n$,ours
121.0,0.05664103899925976,14,$m = n$,m-flow
1044.0,0.0816650260003371,15,$m = n$,sota
104.0,0.012384515999656287,15,$m = n$,ours
149.0,0.07056463299977622,15,$m = n$,m-flow
1213.0,0.07527724700048566,16,$m = n$,sota
124.0,0.013965695000479172,16,$m = n$,ours
177.0,0.07529603500006488,16,$m = n$,m-flow
1170.0,0.07388200600053096,17,$m = n$,sota
143.0,0.016376734000004944,17,$m = n$,ours
201.0,0.0976739190000444,17,$m = n$,m-flow
1359.0,0.09813084999950661,18,$m = n$,sota
166.0,0.016328153999893402,18,$m = n$,ours
198.0,0.15502763699987554,18,$m = n$,m-flow
1546.0,0.10098869700050273,19,$m = n$,sota
169.0,0.017423538999537413,19,$m = n$,ours
233.0,0.12494792899997265,19,$m = n$,m-flow
1636.0,0.11318055099945923,20,$m = n$,sota
207.0,0.019011028000022634,20,$m = n$,ours
268.0,0.1611542679993363,20,$m = n$,m-flow
,0.055908575000103156,3,$m = n$,sota
3.0,0.0013376340002650977,3,$m = n$,ours
5.0,0.009351591000267945,3,$m = n$,m-flow
37.0,0.04538337699978001,4,$m = n$,sota
7.0,0.4654217269999208,4,$m = n$,ours
10.0,0.01100127599966072,4,$m = n$,m-flow
17.0,0.0490822499996284,5,$m = n$,sota
6.0,2.668260112000098,5,$m = n$,ours
12.0,0.013243847000012465,5,$m = n$,m-flow
128.0,0.045277107000401884,6,$m = n$,sota
17.0,0.37965164500019455,6,$m = n$,ours
22.0,0.01657647999945766,6,$m = n$,m-flow
289.0,0.04938872200000333,7,$m = n$,sota
15.0,2.8622885980003048,7,$m = n$,ours
20.0,0.02053580800020427,7,$m = n$,m-flow
467.0,0.06368984399978217,8,$m = n$,sota
22.0,0.04169080599967856,8,$m = n$,ours
28.0,0.02701394399991841,8,$m = n$,m-flow
440.0,0.0510569520001809,9,$m = n$,sota
29.0,2.9277642480001305,9,$m = n$,ours
38.0,0.02391215299940086,9,$m = n$,m-flow
464.0,0.04610289899937925,10,$m = n$,sota
43.0,0.3718608649996895,10,$m = n$,ours
63.0,0.0737285029999839,10,$m = n$,m-flow
559.0,0.04400014800012286,11,$m = n$,sota
47.0,0.048836494000170205,11,$m = n$,ours
63.0,0.03649178199975722,11,$m = n$,m-flow
842.0,0.048624104000737134,12,$m = n$,sota
74.0,0.008850217999679444,12,$m = n$,ours
113.0,0.054302561999975296,12,$m = n$,m-flow
982.0,0.05169116400065832,13,$m = n$,sota
79.0,0.00928287500028091,13,$m = n$,ours
119.0,0.05834151999988535,13,$m = n$,m-flow
968.0,0.06554033100019296,14,$m = n$,sota
105.0,0.01120523699955811,14,$m = n$,ours
136.0,0.0631282430003921,14,$m = n$,m-flow
1075.0,0.05917020900051284,15,$m = n$,sota
108.0,0.012492458000451734,15,$m = n$,ours
154.0,0.07030493099955493,15,$m = n$,m-flow
1086.0,0.0708247089996803,16,$m = n$,sota
111.0,0.013245598999674257,16,$m = n$,ours
171.0,0.07317949200023577,16,$m = n$,m-flow
1276.0,0.07397010299973772,17,$m = n$,sota
153.0,0.014097890999437368,17,$m = n$,ours
196.0,0.08261992000007012,17,$m = n$,m-flow
1365.0,0.08620855800018035,18,$m = n$,sota
158.0,0.015512805999605916,18,$m = n$,ours
233.0,0.10560692799936078,18,$m = n$,m-flow
1565.0,0.10148692799975834,19,$m = n$,sota
181.0,0.01758284600055049,19,$m = n$,ours
232.0,0.12045349999971222,19,$m = n$,m-flow
1706.0,0.11559623799985275,20,$m = n$,sota
200.0,0.018562080999799946,20,$m = n$,ours
258.0,0.15281852099997195,20,$m = n$,m-flow
,0.048026212999502604,3,$m = n$,sota
3.0,0.0012781220002580085,3,$m = n$,ours
4.0,0.008223680000810418,3,$m = n$,m-flow
19.0,0.046784566999122035,4,$m = n$,sota
6.0,0.04208683199976804,4,$m = n$,ours
8.0,0.012123909999900206,4,$m = n$,m-flow
45.0,0.048204024999904505,5,$m = n$,sota
11.0,0.3605610530003105,5,$m = n$,ours
15.0,0.013332671000171104,5,$m = n$,m-flow
168.0,0.044710734000545926,6,$m = n$,sota
14.0,0.3557771050000156,6,$m = n$,ours
20.0,0.058674292000432615,6,$m = n$,m-flow
294.0,0.045755578000353125,7,$m = n$,sota
21.0,0.45534892000068794,7,$m = n$,ours
31.0,0.023366157000054955,7,$m = n$,m-flow
393.0,0.04692528100076743,8,$m = n$,sota
25.0,0.45743519099960395,8,$m = n$,ours
37.0,0.026361748999988777,8,$m = n$,m-flow
465.0,0.047620667000046524,9,$m = n$,sota
36.0,0.37272324199966533,9,$m = n$,ours
50.0,0.029563526999481837,9,$m = n$,m-flow
657.0,0.047523385000204144,10,$m = n$,sota
50.0,0.36536741300005815,10,$m = n$,ours
67.0,0.036606072999347816,10,$m = n$,m-flow
749.0,0.0460378359994138,11,$m = n$,sota
53.0,0.4035210329993788,11,$m = n$,ours
74.0,0.03614985500007606,11,$m = n$,m-flow
882.0,0.047367314000439364,12,$m = n$,sota
68.0,0.0099359790001472,12,$m = n$,ours
82.0,0.04471311599991168,12,$m = n$,m-flow
935.0,0.04967473499982589,13,$m = n$,sota
78.0,0.007981245999872044,13,$m = n$,ours
120.0,0.0565596110000115,13,$m = n$,m-flow
1069.0,0.07727280800008884,14,$m = n$,sota
97.0,0.010652144999767188,14,$m = n$,ours
136.0,0.06505165100043087,14,$m = n$,m-flow
1074.0,0.08031266600028175,15,$m = n$,sota
110.0,0.012802715000361786,15,$m = n$,ours
152.0,0.06459953999910795,15,$m = n$,m-flow
1317.0,0.07465652599967143,16,$m = n$,sota
112.0,0.013217456999882415,16,$m = n$,ours
183.0,0.08223652699962258,16,$m = n$,m-flow
1334.0,0.07464983299996675,17,$m = n$,sota
129.0,0.014976377000493812,17,$m = n$,ours
190.0,0.08798332800051867,17,$m = n$,m-flow
1477.0,0.09251432400014892,18,$m = n$,sota
154.0,0.01613166100014496,18,$m = n$,ours
193.0,0.08957044599992514,18,$m = n$,m-flow
1577.0,0.09370386299997335,19,$m = n$,sota
157.0,0.01717175599969778,19,$m = n$,ours
254.0,0.1270682840004156,19,$m = n$,m-flow
1778.0,0.10671301599995786,20,$m = n$,sota
192.0,0.019601567999416147,20,$m = n$,ours
261.0,0.20082790000014938,20,$m = n$,m-flow
10.0,0.05588159299986728,3,$m = n$,sota
3.0,0.0016482430000905879,3,$m = n$,ours
5.0,0.008507759000167425,3,$m = n$,m-flow
34.0,0.04627556700052082,4,$m = n$,sota
6.0,0.04233982500045386,4,$m = n$,ours
8.0,0.01280634300019301,4,$m = n$,m-flow
44.0,0.04487906600024871,5,$m = n$,sota
7.0,2.6445215840003584,5,$m = n$,ours
10.0,0.013219442999798048,5,$m = n$,m-flow
181.0,0.04764849899947876,6,$m = n$,sota
14.0,0.04538539099939953,6,$m = n$,ours
20.0,0.017609174999961397,6,$m = n$,m-flow
202.0,0.04534651700032555,7,$m = n$,sota
26.0,0.4622054789997492,7,$m = n$,ours
33.0,0.02366039400021691,7,$m = n$,m-flow
446.0,0.03841386300064187,8,$m = n$,sota
31.0,0.005197447000682587,8,$m = n$,ours
43.0,0.027376820999961637,8,$m = n$,m-flow
538.0,0.045718712999587297,9,$m = n$,sota
41.0,0.006902577999426285,9,$m = n$,ours
57.0,0.03090504899955704,9,$m = n$,m-flow
578.0,0.040172471000005316,10,$m = n$,sota
48.0,0.45007480200001737,10,$m = n$,ours
68.0,0.03657414900044387,10,$m = n$,m-flow
841.0,0.04007471800014173,11,$m = n$,sota
55.0,0.45734271699984674,11,$m = n$,ours
83.0,0.04033208100008778,11,$m = n$,m-flow
805.0,0.039329573000031814,12,$m = n$,sota
50.0,2.800713892999738,12,$m = n$,ours
88.0,0.04747743899952184,12,$m = n$,m-flow
745.0,0.04522301700035314,13,$m = n$,sota
76.0,0.008532292999916535,13,$m = n$,ours
106.0,0.05041678899942781,13,$m = n$,m-flow
850.0,0.054662423999616294,14,$m = n$,sota
97.0,0.010509542999898258,14,$m = n$,ours
137.0,0.06362933000036719,14,$m = n$,m-flow
1184.0,0.06783649799945124,15,$m = n$,sota
104.0,0.021410289999948873,15,$m = n$,ours
160.0,0.07119748599961895,15,$m = n$,m-flow
1147.0,0.07909745199958707,16,$m = n$,sota
114.0,0.013435152000056405,16,$m = n$,ours
167.0,0.13247291600055178,16,$m = n$,m-flow
1246.0,0.08149124200008373,17,$m = n$,sota
124.0,0.014014364000104251,17,$m = n$,ours
176.0,0.08138198200049374,17,$m = n$,m-flow
1625.0,0.08726850400034891,18,$m = n$,sota
146.0,0.01564337699983298,18,$m = n$,ours
215.0,0.09931526199943619,18,$m = n$,m-flow
1183.0,0.09562594299950433,19,$m = n$,sota
171.0,0.017685146000076202,19,$m = n$,ours
234.0,0.11772681999991619,19,$m = n$,m-flow
1569.0,0.10676238399992144,20,$m = n$,sota
189.0,0.01921146899985615,20,$m = n$,ours
277.0,0.1553541180001048,20,$m = n$,m-flow
,0.04450603199984471,3,$m = n$,sota
3.0,0.0015029619999040733,3,$m = n$,ours
4.0,0.009116205000282207,3,$m = n$,m-flow
12.0,0.041419448999477027,4,$m = n$,sota
4.0,0.014278556000135723,4,$m = n$,ours
7.0,0.010983563000081631,4,$m = n$,m-flow
91.0,0.04391627099994366,5,$m = n$,sota
11.0,0.03959532999942894,5,$m = n$,ours
17.0,0.01644455400037259,5,$m = n$,m-flow
208.0,0.04110539199973573,6,$m = n$,sota
16.0,0.4566515200003778,6,$m = n$,ours
22.0,0.01609243700022489,6,$m = n$,m-flow
191.0,0.042774391999955697,7,$m = n$,sota
20.0,0.04653082499953598,7,$m = n$,ours
25.0,0.020120195999879797,7,$m = n$,m-flow
313.0,0.041298720000668254,8,$m = n$,sota
28.0,0.45493949000046996,8,$m = n$,ours
41.0,0.0287344939997638,8,$m = n$,m-flow
566.0,0.04833413699998346,9,$m = n$,sota
47.0,0.00667791700016096,9,$m = n$,ours
70.0,0.03604370999983075,9,$m = n$,m-flow
573.0,0.04159729999992123,10,$m = n$,sota
57.0,0.0069792790000065,10,$m = n$,ours
62.0,0.03312366399950406,10,$m = n$,m-flow
644.0,0.038976501999968605,11,$m = n$,sota
51.0,2.792207372000121,11,$m = n$,ours
73.0,0.03977098500035936,11,$m = n$,m-flow
719.0,0.047148469000603654,12,$m = n$,sota
63.0,0.4626057920004314,12,$m = n$,ours
87.0,0.042374628000288794,12,$m = n$,m-flow
803.0,0.043889810999644396,13,$m = n$,sota
75.0,0.009905685000376252,13,$m = n$,ours
126.0,0.05870896500073286,13,$m = n$,m-flow
998.0,0.05627433999961795,14,$m = n$,sota
92.0,0.01011474300048576,14,$m = n$,ours
125.0,0.06066059500062693,14,$m = n$,m-flow
1159.0,0.06563385400022526,15,$m = n$,sota
107.0,0.01255220500024734,15,$m = n$,ours
151.0,0.12672210799973982,15,$m = n$,m-flow
1038.0,0.07294462200025009,16,$m = n$,sota
119.0,0.013349662999644352,16,$m = n$,ours
179.0,0.09049539799980266,16,$m = n$,m-flow
1290.0,0.07945331399969291,17,$m = n$,sota
129.0,0.014991273999839905,17,$m = n$,ours
201.0,0.08701880799981154,17,$m = n$,m-flow
1358.0,0.08640367299994978,18,$m = n$,sota
152.0,0.01654357500046899,18,$m = n$,ours
208.0,0.09676979200048663,18,$m = n$,m-flow
1617.0,0.09580156900028669,19,$m = n$,sota
160.0,0.01754873299978499,19,$m = n$,ours
261.0,0.12478848200044013,19,$m = n$,m-flow
1687.0,0.11153926399947522,20,$m = n$,sota
196.0,0.02048780000041006,20,$m = n$,ours
285.0,0.16704734099948837,20,$m = n$,m-flow
8.0,0.04558367800018459,3,$m = n$,sota
3.0,0.0013216440001997398,3,$m = n$,ours
6.0,0.00946019500042894,3,$m = n$,m-flow
26.0,0.04724948300008691,4,$m = n$,sota
7.0,0.48004494799988606,4,$m = n$,ours
10.0,0.011139372999423358,4,$m = n$,m-flow
42.0,0.046765934999712044,5,$m = n$,sota
11.0,0.3482273429999623,5,$m = n$,ours
16.0,0.013381777000176953,5,$m = n$,m-flow
203.0,0.04426875999979529,6,$m = n$,sota
10.0,0.6678817820002223,6,$m = n$,ours
27.0,0.022371082000063325,6,$m = n$,m-flow
219.0,0.053234433000397985,7,$m = n$,sota
21.0,0.48140534100002697,7,$m = n$,ours
34.0,0.02364458600004582,7,$m = n$,m-flow
432.0,0.04525527699934173,8,$m = n$,sota
24.0,2.9600155980006093,8,$m = n$,ours
38.0,0.026691433999985748,8,$m = n$,m-flow
501.0,0.05214612199961266,9,$m = n$,sota
37.0,0.505052849999629,9,$m = n$,ours
56.0,0.08821414399972127,9,$m = n$,m-flow
655.0,0.04532659100004821,10,$m = n$,sota
44.0,0.041884784999638214,10,$m = n$,ours
61.0,0.03528954400007933,10,$m = n$,m-flow
703.0,0.04718058600064978,11,$m = n$,sota
56.0,0.00837773900002503,11,$m = n$,ours
65.0,0.037587171999803104,11,$m = n$,m-flow
805.0,0.049296116999357764,12,$m = n$,sota
70.0,0.009699340999759443,12,$m = n$,ours
95.0,0.048480389999895124,12,$m = n$,m-flow
714.0,0.04641567100043176,13,$m = n$,sota
75.0,0.010685631000342255,13,$m = n$,ours
109.0,0.05634867699973256,13,$m = n$,m-flow
935.0,0.06830378999984532,14,$m = n$,sota
92.0,0.010903082000368158,14,$m = n$,ours
118.0,0.055312546999630285,14,$m = n$,m-flow
1207.0,0.06369363799967687,15,$m = n$,sota
107.0,0.012128549000408384,15,$m = n$,ours
155.0,0.07015694300025643,15,$m = n$,m-flow
1155.0,0.06704708900088008,16,$m = n$,sota
120.0,0.01323539199984225,16,$m = n$,ours
158.0,0.07412443200064445,16,$m = n$,m-flow
1165.0,0.08412486299948796,17,$m = n$,sota
138.0,0.014691685999423498,17,$m = n$,ours
215.0,0.08402654100063955,17,$m = n$,m-flow
1417.0,0.09141166800054634,18,$m = n$,sota
146.0,0.017153756999505276,18,$m = n$,ours
211.0,0.10653536599966174,18,$m = n$,m-flow
1626.0,0.09760759500022687,19,$m = n$,sota
175.0,0.018970343000546563,19,$m = n$,ours
239.0,0.1208602670003529,19,$m = n$,m-flow
1419.0,0.1135824209995917,20,$m = n$,sota
215.0,0.020102923000195005,20,$m = n$,ours
269.0,0.16008702800081664,20,$m = n$,m-flow
4.0,0.04480918799981737,3,$m = n$,sota
2.0,0.0013712049994865083,3,$m = n$,ours
4.0,0.009517921999758983,3,$m = n$,m-flow
26.0,0.04597886800002016,4,$m = n$,sota
5.0,0.023720907000097213,4,$m = n$,ours
7.0,0.01234979199944064,4,$m = n$,m-flow
43.0,0.04615175900016766,5,$m = n$,sota
11.0,0.3831021409996538,5,$m = n$,ours
17.0,0.014306669999314181,5,$m = n$,m-flow
228.0,0.044145506999484496,6,$m = n$,sota
14.0,2.970095730000139,6,$m = n$,ours
20.0,0.016197904999899038,6,$m = n$,m-flow
201.0,0.05916423400049098,7,$m = n$,sota
21.0,0.36361863700039976,7,$m = n$,ours
35.0,0.023218256999825826,7,$m = n$,m-flow
464.0,0.04435875600029249,8,$m = n$,sota
33.0,0.006019160000505508,8,$m = n$,ours
42.0,0.02621177000037278,8,$m = n$,m-flow
393.0,0.0449944530000721,9,$m = n$,sota
32.0,0.005723207999835722,9,$m = n$,ours
51.0,0.031247558999893954,9,$m = n$,m-flow
434.0,0.04747613800009276,10,$m = n$,sota
40.0,0.021525634000681748,10,$m = n$,ours
50.0,0.032351738000215846,10,$m = n$,m-flow
765.0,0.04779071099983412,11,$m = n$,sota
51.0,0.45781425299992407,11,$m = n$,ours
65.0,0.03550684599940723,11,$m = n$,m-flow
721.0,0.04601408299913601,12,$m = n$,sota
61.0,0.46722765100003016,12,$m = n$,ours
96.0,0.04691027300032147,12,$m = n$,m-flow
838.0,0.04912101399986568,13,$m = n$,sota
72.0,0.369811884000228,13,$m = n$,ours
112.0,0.053185839999969176,13,$m = n$,m-flow
967.0,0.07214772699990135,14,$m = n$,sota
92.0,0.011335369999869727,14,$m = n$,ours
128.0,0.06234197600042535,14,$m = n$,m-flow
1145.0,0.07299335399966367,15,$m = n$,sota
101.0,0.012347023000074842,15,$m = n$,ours
145.0,0.06422641200060752,15,$m = n$,m-flow
1096.0,0.0713266869997824,16,$m = n$,sota
112.0,0.462164735999977,16,$m = n$,ours
166.0,0.07512238199979038,16,$m = n$,m-flow
1203.0,0.07351842899970507,17,$m = n$,sota
158.0,0.012564581999868096,17,$m = n$,ours
222.0,0.08867305799958558,17,$m = n$,m-flow
1532.0,0.0880754749996413,18,$m = n$,sota
144.0,0.017087363000428013,18,$m = n$,ours
200.0,0.10127875800026231,18,$m = n$,m-flow
1414.0,0.10641102099998534,19,$m = n$,sota
160.0,0.0174793120004324,19,$m = n$,ours
253.0,0.1260540889998083,19,$m = n$,m-flow
1559.0,0.11214360299982218,20,$m = n$,sota
