,name,initial_method,n_qubits,m_state,n_g2_initial,time_initial,n_g2_qiskit,time_qiskit,n_g2_bqskit_flow,time_bqskit_flow,n_g2_ours,time_ours
0,W,n_flow,3,3,6,0.0010736080002970994,6,0.007050001993775368,3,1.287471371004358,3,0.00142055400647223
1,W,n_flow,4,4,14,0.001369247998809442,14,0.011050373024772853,16,3.5488778589933645,6,0.0035950909950770438
2,W,m_flow,5,5,10,0.006913817021995783,8,0.05628151199198328,8,1.2878421719942708,7,0.0018020939896814525
3,W,m_flow,6,6,13,0.015794152015587315,10,0.08538374199997634,13,1.8338080269750208,9,0.002983482991112396
4,W,m_flow,7,7,16,0.031059993983944878,12,0.10004864202346653,13,1.6558770640112925,11,0.0034865280031226575
5,W,m_flow,8,8,19,0.06543062799028121,14,0.11273752700071782,15,1.3425234369933605,13,0.004200978990411386
6,W,m_flow,9,9,22,0.11687494599027559,16,0.1715174550190568,20,1.8092596659844276,15,0.005355155997676775
7,Dicke,n_flow,3,3,6,0.0007587129948660731,6,0.0055686729901935905,3,1.117745676980121,3,0.0013832839904353023
8,Dicke,n_flow,4,6,14,0.0013906880049034953,14,0.00935981099610217,13,4.637049940007273,8,0.004723630001535639
9,Dicke,n_flow,5,10,30,0.002231582999229431,30,0.015415738977026194,34,3.3617392930027563,17,0.012667003989918157
10,Dicke,n_flow,6,20,62,0.004227016994263977,62,0.032990373991196975,68,4.300427267997293,34,0.06118340400280431
11,Dicke,n_flow,7,35,126,0.014900098991347477,126,0.06979347500600852,137,8.66150257200934,67,0.18875579800806008
12,Dicke,n_flow,8,70,254,0.05257508298382163,254,0.2243290809856262,273,7.326332233991707,132,0.9133412320225034
13,Dicke,n_flow,9,126,510,0.06854762800503522,510,0.44057684499421157,568,12.82486469001742,261,2.9111848839966115
14,QBA-Dense,n_flow,3,5,6,0.00140554501558654,6,0.007531937008025125,4,1.6026140899921302,2,0.0013783950125798583
15,QBA-Dense,n_flow,4,9,14,0.0016887930105440319,14,0.009103960997890681,13,2.0778967050137,3,0.0037571619905065745
16,QBA-Dense,n_flow,5,17,30,0.002485987002728507,30,0.017474020016379654,30,2.8561762839963194,4,0.011499259009724483
17,QBA-Dense,n_flow,6,33,62,0.004939834005199373,62,0.032776606996776536,74,2.5426490630197804,5,0.03996021600323729
18,QBA-Dense,n_flow,7,65,126,0.010711592010920867,126,0.06888134899782017,126,3.3901348220242653,6,0.15740020101657137
19,QBA-Dense,n_flow,8,129,254,0.0648372349969577,254,0.23842235500342213,276,5.351344720023917,7,0.9344226509856526
20,QBA-Dense,n_flow,9,257,510,0.09114451898494735,510,0.48847791901789606,553,8.375823590991786,8,2.5457206350110937
21,Random-Dense-Uniform,n_flow,3,4,6,0.0011182499874848872,6,0.009538054000586271,6,3.84804598800838,3,0.0016307549958582968
22,Random-Dense-Uniform,n_flow,4,8,12,0.0012820660194847733,12,0.00888224202208221,13,2.7148924869834445,5,0.003987318981671706
23,Random-Dense-Uniform,n_flow,5,16,30,0.002199523994931951,30,0.01706553000258282,32,3.580802950018551,29,0.014128774986602366
24,Random-Dense-Uniform,n_flow,6,32,62,0.0041698610002640635,62,0.03820823700516485,77,5.91246321098879,61,0.06551287698675878
25,Random-Dense-Uniform,n_flow,7,64,126,0.015424694982357323,126,0.08435263199498877,149,7.479497716994956,125,0.3098173339967616
26,Random-Dense-Uniform,n_flow,8,128,254,0.04559964998043142,252,0.1913419269840233,323,10.463325429998804,253,1.153518429986434
27,Random-Dense-Uniform,n_flow,9,256,510,0.06681209700764157,510,0.568028712994419,579,12.562953843997093,509,5.943345434003277
28,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008346030081156641,6,0.006115712982136756,6,3.3839045079948846,3,0.0015774350031279027
29,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013474180013872683,14,0.010629429976688698,19,5.329517953010509,13,0.006589551019715145
30,Random-Dense-Nonuniform,n_flow,5,16,30,0.0023829050187487155,30,0.01957335599581711,34,5.286943068989785,29,0.015982484008418396
31,Random-Dense-Nonuniform,n_flow,6,32,62,0.004257152002537623,62,0.0406184809980914,79,4.8129640139814,61,0.07483745302306488
32,Random-Dense-Nonuniform,n_flow,7,64,126,0.019593902019551024,126,0.09154897200642154,148,7.60143372399034,125,0.31978352001169696
33,Random-Dense-Nonuniform,n_flow,8,128,254,0.04030098198563792,254,0.2160636960179545,296,11.595390657021198,253,1.3281541790056508
34,Random-Dense-Nonuniform,n_flow,9,256,510,0.06577515200478956,510,0.5209865949873347,612,10.828011719015194,509,5.601593112020055
35,Random-Sparse-Uniform,n_flow,3,3,6,0.0008365070098079741,5,0.01812587899621576,6,2.8440948670031503,2,0.001077065011486411
36,Random-Sparse-Uniform,n_flow,4,4,14,0.0012197600153740495,12,0.00939543399726972,12,4.289065231976565,6,0.0031989940034691244
37,Random-Sparse-Uniform,m_flow,5,5,11,0.008449674001894891,11,0.006670153990853578,10,1.4960022519808263,8,0.001855643989983946
38,Random-Sparse-Uniform,m_flow,6,6,18,0.019731910026166588,16,0.02043700299691409,18,2.7754294769838452,14,0.003409364988328889
39,Random-Sparse-Uniform,m_flow,7,7,20,0.045549244998255745,18,0.04194669102435,22,2.6945668580010533,16,0.0038002210203558207
40,Random-Sparse-Uniform,m_flow,8,8,30,0.17509144797804765,30,0.01453669200418517,26,1.743936238985043,25,0.006005798000842333
41,Random-Sparse-Uniform,m_flow,9,9,34,0.5148634869838133,34,0.01503889900050126,34,2.1417795140005182,30,0.007540071994299069
42,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0006863869784865528,6,0.006372728996211663,5,4.0013931230059825,2,0.0010465070081409067
43,Random-Sparse-Nonuniform,n_flow,4,4,12,0.0012304300034884363,11,0.018348355981288478,11,1.4572163989942055,5,0.0027204630023334175
44,Random-Sparse-Nonuniform,m_flow,5,5,9,0.007471825985703617,8,0.037096073996508494,9,1.3946075509884395,7,0.0017908019945025444
45,Random-Sparse-Nonuniform,m_flow,6,6,20,0.038999609008897096,17,0.051534666010411456,18,1.2906363359943498,15,0.002869849995477125
46,Random-Sparse-Nonuniform,m_flow,7,7,21,0.06072694101021625,21,0.01150030200369656,21,2.4953031670011114,18,0.00458891101879999
47,Random-Sparse-Nonuniform,m_flow,8,8,36,0.13942489301552996,34,0.028707953984849155,34,1.6415366909932345,30,0.007174461003160104
48,Random-Sparse-Nonuniform,m_flow,9,9,37,0.3862626479822211,37,0.015582571009872481,37,1.4707878110057209,32,0.007522530999267474
49,Random-Dense-Uniform,n_flow,3,4,6,0.0008116700046230108,6,0.005602277000434697,6,3.1875511370017193,3,0.0015901180158834904
50,Random-Dense-Uniform,n_flow,4,8,14,0.0013551519950851798,14,0.00970784600940533,16,3.8942884969874285,13,0.004831489990465343
51,Random-Dense-Uniform,n_flow,5,16,30,0.0026837349869310856,30,0.019042487983824685,39,5.75853198900586,29,0.018381327972747386
52,Random-Dense-Uniform,n_flow,6,32,62,0.004082789004314691,62,0.03420615498907864,67,8.187289095978485,61,0.08114264899631962
53,Random-Dense-Uniform,n_flow,7,64,126,0.01576307602226734,126,0.08776536901132204,154,8.755923029006226,125,0.3015831490047276
54,Random-Dense-Uniform,n_flow,8,128,254,0.038033400021959096,254,0.26418713200837374,309,11.617484543996397,253,1.305352491006488
55,Random-Dense-Uniform,n_flow,9,256,510,0.07010991498827934,510,0.6056310209969524,687,13.98371271599899,509,5.517384967999533
56,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008686559740453959,6,0.006299041997408494,6,8.047414403001312,3,0.0016881519986782223
57,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013826120120938867,14,0.0110623269865755,14,3.3017232090060133,11,0.004898224986391142
58,Random-Dense-Nonuniform,n_flow,5,16,30,0.002396992000285536,30,0.01960742601659149,38,5.7475326800195035,29,0.017820863984525204
59,Random-Dense-Nonuniform,n_flow,6,32,62,0.004295432998333126,62,0.03800222199060954,83,4.677763115003472,61,0.07843781402334571
60,Random-Dense-Nonuniform,n_flow,7,64,126,0.015105089987628162,126,0.09108423598809168,155,8.243672567012254,125,0.3152757119969465
61,Random-Dense-Nonuniform,n_flow,8,128,254,0.04138690201216377,254,0.2301670830056537,311,9.261810447991593,253,1.2956375030044
62,Random-Dense-Nonuniform,n_flow,9,256,510,0.06612466799560934,510,0.6364436220028438,655,12.682404841005336,509,5.546655567013659
63,Random-Sparse-Uniform,n_flow,3,3,6,0.0008282009803224355,6,0.005985811003483832,5,2.6068088060128503,2,0.0012941689928993583
64,Random-Sparse-Uniform,n_flow,4,4,14,0.001332860003458336,14,0.00934201802010648,16,3.3478731159993913,3,0.0023464369878638536
65,Random-Sparse-Uniform,m_flow,5,5,8,0.007337628019740805,8,0.007067211001412943,8,1.3642468829930294,5,0.0017865539994090796
66,Random-Sparse-Uniform,m_flow,6,6,14,0.018245788000058383,11,0.04922772300778888,12,1.9777039460022934,11,0.002809739002259448
67,Random-Sparse-Uniform,m_flow,7,7,18,0.046346280025318265,17,0.04005293900263496,18,2.810276011005044,14,0.0036379609955474734
68,Random-Sparse-Uniform,m_flow,8,8,29,0.12023012997815385,26,0.05162607500096783,26,2.5718116470088717,23,0.005621693009743467
69,Random-Sparse-Uniform,m_flow,9,9,28,0.3473498079983983,26,0.02550667998730205,28,3.1077400899957865,23,0.006860826979391277
70,Random-Sparse-Nonuniform,n_flow,3,3,2,0.0004917559854220599,2,0.004459838994080201,2,1.0240314260008745,1,0.0006413939991034567
71,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0012720070080831647,12,0.008393682015594095,12,3.621914862014819,6,0.003102863993262872
72,Random-Sparse-Nonuniform,m_flow,5,5,9,0.009039252996444702,9,0.007091696024872363,9,1.4753399259934667,6,0.001888553990283981
73,Random-Sparse-Nonuniform,m_flow,6,6,21,0.024833817005855963,19,0.021269963996019214,21,1.7327826939872466,19,0.0037070399848744273
74,Random-Sparse-Nonuniform,m_flow,7,7,22,0.05107703301473521,19,0.0548838609829545,20,2.5126573389861733,18,0.003945421980461106
75,Random-Sparse-Nonuniform,m_flow,8,8,30,0.16008427098859102,29,0.03982019500108436,29,1.9747945709968917,24,0.005388659017626196
76,Random-Sparse-Nonuniform,m_flow,9,9,34,1.1987913050106727,34,0.0192399560182821,34,2.522378354013199,28,0.010510652005905285
77,Random-Dense-Uniform,n_flow,3,4,6,0.000870460004080087,6,0.00569087199983187,6,3.6263355169794522,3,0.0017209920042660087
78,Random-Dense-Uniform,n_flow,4,8,14,0.0014797939802519977,14,0.009850811009528115,15,3.0616800890129525,10,0.004222296993248165
79,Random-Dense-Uniform,n_flow,5,16,30,0.0025446159997954965,28,0.01674486100091599,30,4.836441127001308,29,0.017778637004084885
80,Random-Dense-Uniform,n_flow,6,32,62,0.004443399026058614,58,0.033421979984268546,74,8.547631363995606,61,0.07891393100726418
81,Random-Dense-Uniform,n_flow,7,64,126,0.015444482007296756,126,0.08145744499051943,160,6.297733298997628,125,0.30228571902262047
82,Random-Dense-Uniform,n_flow,8,128,254,0.03858100899378769,254,0.2712465139920823,331,10.428879421000602,253,1.3458826830028556
83,Random-Dense-Uniform,n_flow,9,256,510,0.0646494620013982,510,0.5976503459969535,701,15.526307335007004,509,5.5434166099876165
84,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008382900268770754,6,0.006045019981684163,6,3.729020112019498,3,0.001568598992889747
85,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013445320073515177,14,0.010511893982766196,14,3.1006326370115858,11,0.004824971023481339
86,Random-Dense-Nonuniform,n_flow,5,16,30,0.0023523270210716873,30,0.02033383201342076,36,4.943600719998358,29,0.018053337989840657
87,Random-Dense-Nonuniform,n_flow,6,32,62,0.00431331800064072,62,0.040887483017286286,80,7.572031512972899,61,0.07920765900053084
88,Random-Dense-Nonuniform,n_flow,7,64,126,0.014577969996025786,126,0.09174896200420335,167,9.188238450005883,125,0.29812997399130836
89,Random-Dense-Nonuniform,n_flow,8,128,254,0.041483993001747876,254,0.2825584860111121,305,9.079381606978131,253,1.532677689974662
90,Random-Dense-Nonuniform,n_flow,9,256,510,0.06845007601077668,510,0.5905625149898697,616,14.226736262993654,509,5.378170885989675
91,Random-Sparse-Uniform,n_flow,3,3,6,0.0008135740063153207,6,0.005565458006458357,6,3.282453594991239,2,0.0009757860098034143
92,Random-Sparse-Uniform,n_flow,4,4,10,0.0012325439893174917,10,0.007604012003866956,10,3.6743540560128167,5,0.0027313219907227904
93,Random-Sparse-Uniform,m_flow,5,5,10,0.009260596008971334,10,0.0068120359792374074,9,2.4503946810145862,7,0.0018399250111542642
94,Random-Sparse-Uniform,m_flow,6,6,14,0.017804605013225228,12,0.06554746499750763,14,3.830078909988515,10,0.0026293939736206084
95,Random-Sparse-Uniform,m_flow,7,7,24,0.05912957098917104,24,0.011679724004352465,24,1.3375725079968106,20,0.004597746999934316
96,Random-Sparse-Uniform,m_flow,8,8,31,0.2999264699756168,29,0.02867110600345768,28,3.9265398450079374,25,0.005857590003870428
97,Random-Sparse-Uniform,m_flow,9,9,35,0.893189048016211,35,0.017523760994663462,35,1.9188999450125266,31,0.008003847993677482
98,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0008729639812372625,5,0.014944632013794035,5,2.318399062001845,2,0.001093193975975737
99,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0011841329978778958,14,0.008125993015710264,11,1.4531268819991965,4,0.002737083996180445
100,Random-Sparse-Nonuniform,m_flow,5,5,11,0.006953859003260732,8,0.03764687100192532,9,1.591538924985798,7,0.0018910990038421005
101,Random-Sparse-Nonuniform,m_flow,6,6,14,0.01981462599360384,13,0.024570935987867415,14,1.617191413010005,10,0.0025933760043699294
102,Random-Sparse-Nonuniform,m_flow,7,7,24,0.0661984080215916,24,0.012089830008335412,24,4.5254432449874,21,0.004679017991293222
103,Random-Sparse-Nonuniform,m_flow,8,8,26,0.17901643199729733,23,0.054272972978651524,23,3.722694672003854,21,0.0055490160011686385
104,Random-Sparse-Nonuniform,m_flow,9,9,39,1.14570287099923,37,0.03397259401390329,39,1.5419957319973037,32,0.007447991985827684
105,Random-Dense-Uniform,n_flow,3,4,6,0.0008329299744218588,6,0.0058683420065790415,6,3.860044874018058,3,0.0015702929813414812
106,Random-Dense-Uniform,n_flow,4,8,14,0.0013688880135305226,14,0.01018384299823083,15,3.448554338014219,13,0.005445894988952205
107,Random-Dense-Uniform,n_flow,5,16,30,0.0022745119931641966,30,0.017285231995629147,30,4.498720453993883,29,0.016130209987750277
108,Random-Dense-Uniform,n_flow,6,32,62,0.004367616988020018,62,0.03589022200321779,65,11.241074673976982,61,0.06843347800895572
109,Random-Dense-Uniform,n_flow,7,64,126,0.013909704983234406,126,0.07844271400244907,175,9.289967546006665,125,0.38164060399867594
110,Random-Dense-Uniform,n_flow,8,128,254,0.06595462001860142,254,0.21021329599898309,328,9.287072184000863,253,1.4415594069869258
111,Random-Dense-Uniform,n_flow,9,256,510,0.06698688201140612,510,0.6115092429972719,645,11.729675306007266,509,5.420043756981613
112,Random-Dense-Nonuniform,n_flow,3,4,6,0.0009014980169013143,6,0.005834759009303525,5,2.2599138250225224,3,0.0015982839977368712
113,Random-Dense-Nonuniform,n_flow,4,8,14,0.0014373140002135187,14,0.010068678006064147,15,4.687783500005025,11,0.004425387014634907
114,Random-Dense-Nonuniform,n_flow,5,16,30,0.002443295990815386,30,0.021743343997513875,44,5.407753375999164,29,0.019491282990202308
115,Random-Dense-Nonuniform,n_flow,6,32,62,0.004297940002288669,62,0.03849734499817714,70,3.8968281649868004,61,0.07500176801113412
116,Random-Dense-Nonuniform,n_flow,7,64,126,0.01398481399519369,126,0.08615118800662458,128,5.919316240993794,125,0.3976445159933064
117,Random-Dense-Nonuniform,n_flow,8,128,254,0.04169649598770775,254,0.19965571200009435,303,8.907363931008149,253,1.3312648809805978
118,Random-Dense-Nonuniform,n_flow,9,256,510,0.06356979598058388,510,0.6668098910013214,661,14.385388686001534,509,5.422525664995192
119,Random-Sparse-Uniform,n_flow,3,3,6,0.0007469289994332939,6,0.006195131019921973,6,3.187596070987638,2,0.0010001809860114008
120,Random-Sparse-Uniform,n_flow,4,4,14,0.0017197399865835905,14,0.008479549986077473,13,2.6460261559986975,6,0.0032778010063339025
121,Random-Sparse-Uniform,m_flow,5,5,11,0.008198787021683529,10,0.02559974300675094,9,2.2183055889909156,8,0.002046729001449421
122,Random-Sparse-Uniform,m_flow,6,6,13,0.02302387898089364,13,0.007897617004346102,13,1.2450439080130309,10,0.0028098390030208975
123,Random-Sparse-Uniform,m_flow,7,7,26,0.07816780099528842,26,0.09780257102102041,27,1.6133670969866216,23,0.004887315008090809
124,Random-Sparse-Uniform,m_flow,8,8,24,0.29898334498284385,24,0.012088618997950107,24,4.551852498989319,20,0.0055203250085469335
125,Random-Sparse-Uniform,m_flow,9,9,41,0.57263676499133,37,0.04392126898164861,37,2.526376027002698,34,0.008494645997416228
126,Random-Sparse-Nonuniform,n_flow,3,3,4,0.0007722880109213293,3,0.013011452974751592,4,0.9705154980183579,2,0.001053930987836793
127,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013722839939873666,14,0.009732702019391581,14,5.85967921797419,4,0.0032089029846247286
128,Random-Sparse-Nonuniform,m_flow,5,5,15,0.011100528005044907,13,0.017748490994563326,14,2.4914546810032334,12,0.002720162010518834
129,Random-Sparse-Nonuniform,m_flow,6,6,18,0.03308959200512618,15,0.054766521003330126,15,2.8712672870024107,16,0.003436867002164945
130,Random-Sparse-Nonuniform,m_flow,7,7,23,0.06867083799443208,23,0.013227396993897855,21,2.190916723018745,19,0.0044023529917467386
131,Random-Sparse-Nonuniform,m_flow,8,8,32,0.14312717999564484,27,0.04567145698820241,28,11.416268277011113,27,0.0074483810167293996
132,Random-Sparse-Nonuniform,m_flow,9,9,32,0.698419569991529,30,0.028795139980502427,29,2.246180185000412,25,0.007021906989393756
133,Random-Dense-Uniform,n_flow,3,4,2,0.0007365810160990804,1,0.01858635901589878,1,0.9372912560065743,1,0.0009987580124288797
134,Random-Dense-Uniform,n_flow,4,8,14,0.0013038070173934102,14,0.009794265002710745,18,3.720374085009098,11,0.0042321849905420095
135,Random-Dense-Uniform,n_flow,5,16,30,0.0025588519929442555,30,0.018173752003349364,34,4.776179723005043,29,0.017142202996183187
136,Random-Dense-Uniform,n_flow,6,32,62,0.004259248002199456,62,0.03626808602712117,81,5.543736477004131,61,0.07018894198699854
137,Random-Dense-Uniform,n_flow,7,64,126,0.013103327015414834,126,0.0754622950043995,160,4.2525552560109645,125,0.2992517249949742
138,Random-Dense-Uniform,n_flow,8,128,254,0.04030592899653129,254,0.2787018600211013,326,11.31035070301732,253,1.417692046990851
139,Random-Dense-Uniform,n_flow,9,256,510,0.0726411750074476,510,0.5281460129772313,591,14.761270371993305,509,5.442142702988349
140,Random-Dense-Nonuniform,n_flow,3,4,6,0.000812922982731834,6,0.006160857010399923,6,4.48468809199403,3,0.0016032929997891188
141,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013085049868095666,14,0.011237663013162091,16,3.7858467899786774,11,0.004239458998199552
142,Random-Dense-Nonuniform,n_flow,5,16,30,0.0023948879970703274,30,0.02010504499776289,35,7.469754464982543,29,0.015926399995805696
143,Random-Dense-Nonuniform,n_flow,6,32,62,0.0041476989863440394,62,0.04224566899938509,89,8.17518219599151,61,0.06380489098955877
144,Random-Dense-Nonuniform,n_flow,7,64,126,0.013396341993939131,126,0.08528002598905005,151,7.320896905002883,125,0.34559741101111285
145,Random-Dense-Nonuniform,n_flow,8,128,254,0.037637806992279366,254,0.20555961501668207,303,10.08614130402566,253,1.212612982984865
146,Random-Dense-Nonuniform,n_flow,9,256,510,0.06495035401894711,510,0.5874666210147552,649,16.628225988009945,509,5.672503495996352
147,Random-Sparse-Uniform,n_flow,3,3,6,0.0008276799926534295,6,0.005634606000967324,6,3.7029677949904,2,0.001398732973029837
148,Random-Sparse-Uniform,n_flow,4,4,14,0.0012266830017324537,14,0.008613198006059974,14,2.4317126169917174,6,0.0030852110066916794
149,Random-Sparse-Uniform,m_flow,5,5,11,0.009512582997558638,10,0.03626868600258604,10,1.438112703996012,8,0.0019276779785286635
150,Random-Sparse-Uniform,m_flow,6,6,13,0.014483053993899375,12,0.026464639988262206,13,1.604875452001579,10,0.002677451993804425
151,Random-Sparse-Uniform,m_flow,7,7,23,0.046390825998969376,23,0.011379118979675695,21,2.1814659529773053,19,0.004252574988640845
152,Random-Sparse-Uniform,m_flow,8,8,25,0.10915073301293887,24,0.0413939050049521,24,1.5243278940033633,19,0.004718732991022989
153,Random-Sparse-Uniform,m_flow,9,9,38,0.48445507799624465,36,0.024570476991357282,36,4.095557544002077,33,0.007599843986099586
154,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0007190779724624008,6,0.00567715399665758,6,2.6364536769979168,2,0.001019256975268945
155,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0014373850135598332,14,0.010120455990545452,16,2.62316647201078,5,0.002950972004327923
156,Random-Sparse-Nonuniform,m_flow,5,5,9,0.009602988982805982,9,0.006621082982746884,9,1.254127972992137,6,0.0017977759998757392
157,Random-Sparse-Nonuniform,m_flow,6,6,17,0.022970327001530677,16,0.03838761997758411,14,1.4390089119842742,13,0.002832521015079692
158,Random-Sparse-Nonuniform,m_flow,7,7,25,0.0989286069816444,20,0.06420567000168376,23,5.491825520992279,20,0.005358321010135114
159,Random-Sparse-Nonuniform,m_flow,8,8,34,0.20913951299735345,33,0.0425602929899469,33,1.8221094270120375,30,0.00629100899095647
160,Random-Sparse-Nonuniform,m_flow,9,9,34,0.42362631802097894,30,0.8829211500124075,30,2.888612221024232,29,0.008130071975756437
161,Random-Dense-Uniform,n_flow,3,4,6,0.0008383299864362925,6,0.005487051996169612,5,3.108630792994518,3,0.0016140130173880607
162,Random-Dense-Uniform,n_flow,4,8,14,0.0014840919757261872,14,0.010380036022979766,16,3.2592230650188867,13,0.005507169000338763
163,Random-Dense-Uniform,n_flow,5,16,28,0.0023571960045956075,28,0.01666705700336024,32,4.332394281984307,28,0.01724524301243946
164,Random-Dense-Uniform,n_flow,6,32,62,0.004461411008378491,62,0.035197273013181984,64,5.116092765994836,61,0.08099249898805283
165,Random-Dense-Uniform,n_flow,7,64,126,0.015812558005563915,126,0.07706600197707303,162,7.379152822017204,125,0.3007954090135172
166,Random-Dense-Uniform,n_flow,8,128,254,0.0499001260031946,254,0.26466603999142535,284,11.295094700995833,253,1.1532372609945014
167,Random-Dense-Uniform,n_flow,9,256,510,0.06402748599066399,508,0.5343607719987631,641,12.493697136989795,509,5.524693062005099
168,Random-Dense-Nonuniform,n_flow,3,4,6,0.0009556579752825201,6,0.006017578998580575,6,3.137466902990127,3,0.0018408659962005913
169,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013793169928248972,14,0.01215203499305062,14,3.616405011009192,13,0.0053809829987585545
170,Random-Dense-Nonuniform,n_flow,5,16,30,0.0022416319989133626,30,0.019561163993785158,32,2.810528258996783,29,0.016093349986476824
171,Random-Dense-Nonuniform,n_flow,6,32,62,0.005905979982344434,62,0.04363639798248187,73,6.819171619019471,61,0.0656160640064627
172,Random-Dense-Nonuniform,n_flow,7,64,126,0.013547451002523303,126,0.08941970200976357,159,7.753858684009174,125,0.29285980001441203
173,Random-Dense-Nonuniform,n_flow,8,128,254,0.04017707100138068,254,0.27596012101275846,302,11.419028403994162,253,1.23830330799683
174,Random-Dense-Nonuniform,n_flow,9,256,510,0.06525529199279845,510,0.654974097997183,659,13.14636550899013,509,5.483283749024849
175,Random-Sparse-Uniform,n_flow,3,3,2,0.0005394940089900047,2,0.0038185669982340187,2,0.9670957350172102,1,0.0007267729961313307
176,Random-Sparse-Uniform,n_flow,4,4,14,0.0012823959987144917,13,0.022163557005114853,17,1.7422498009982519,5,0.002894325996749103
177,Random-Sparse-Uniform,m_flow,5,5,10,0.006248480000067502,9,0.01575138501357287,12,2.943890216993168,8,0.0025792489759624004
178,Random-Sparse-Uniform,m_flow,6,6,19,0.028417186986189336,19,0.010628070012899116,19,2.2015930649940856,16,0.003502158011542633
179,Random-Sparse-Uniform,m_flow,7,7,22,0.047928132000379264,20,0.020047946978593245,21,2.7554705060028937,17,0.004376925004180521
180,Random-Sparse-Uniform,m_flow,8,8,30,0.23536390499793924,30,0.01354962500045076,30,1.7710354489972815,26,0.005736666003940627
181,Random-Sparse-Uniform,m_flow,9,9,41,0.4614066859940067,39,0.0280010019778274,38,1.513514218997443,35,0.0070349300222005695
182,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0007963519892655313,6,0.005157526989933103,3,1.1589354219904635,3,0.0013369480147957802
