,name,initial_method,n_qubits,m_state,n_g2_initial,time_initial,n_g2_qiskit,time_qiskit,n_g2_bqskit_flow,time_bqskit_flow,n_g2_ours,time_ours
183,Random-Sparse-Nonuniform,n_flow,4,4,14,0.001254583999980241,14,0.008676397992530838,14,5.896930924005574,4,0.0026621349970810115
184,Random-Sparse-Nonuniform,m_flow,5,5,11,0.008025884017115459,9,0.04065466902102344,10,1.4865549180249218,8,0.001889785984531045
185,Random-Sparse-Nonuniform,m_flow,6,6,13,0.02182027799426578,12,0.02651496499311179,12,2.549128671991639,10,0.0026911979948636144
186,Random-Sparse-Nonuniform,m_flow,7,7,17,0.042096201999811456,17,0.010340341978007928,17,1.4881953299918678,12,0.0034406830091029406
187,Random-Sparse-Nonuniform,m_flow,8,8,28,0.22492565200082026,26,0.02208425902063027,26,1.5482682250149082,24,0.005905450991122052
188,Random-Sparse-Nonuniform,m_flow,9,9,41,0.4410880709765479,39,0.02685928498976864,38,2.3621575589932036,37,0.008347302995389327
189,Random-Dense-Uniform,n_flow,3,4,2,0.000748352991649881,1,0.012324823997914791,2,0.9677705340145621,1,0.0009059960138984025
190,Random-Dense-Uniform,n_flow,4,8,14,0.0015496429987251759,14,0.008960005012340844,14,2.884598803007975,13,0.004690970992669463
191,Random-Dense-Uniform,n_flow,5,16,28,0.0024081110022962093,28,0.016846671991515905,30,5.37149753398262,28,0.016308861988363788
192,Random-Dense-Uniform,n_flow,6,32,62,0.004279876011423767,62,0.03634720100671984,84,7.130388567020418,61,0.08153334399685264
193,Random-Dense-Uniform,n_flow,7,64,126,0.015122754004551098,124,0.07562494798912667,157,5.958056043979013,125,0.4232501910009887
194,Random-Dense-Uniform,n_flow,8,128,254,0.04140016599558294,252,0.17705997999291867,334,12.405753121012822,253,1.2387758340046275
195,Random-Dense-Uniform,n_flow,9,256,510,0.06684309401316568,510,0.6170572859991807,655,12.939845893997699,509,5.276279195008101
196,Random-Dense-Nonuniform,n_flow,3,4,6,0.0007949889986775815,6,0.005772153002908453,6,3.0837561990192626,2,0.0010433720017317683
197,Random-Dense-Nonuniform,n_flow,4,8,14,0.0021866389724891633,14,0.011326420004479587,14,4.520104939991143,11,0.0042141030135098845
198,Random-Dense-Nonuniform,n_flow,5,16,30,0.0023515359789598733,30,0.021512915001949295,32,5.65097455799696,29,0.018042847979813814
199,Random-Dense-Nonuniform,n_flow,6,32,62,0.004443930985871702,62,0.040913280012318864,73,6.736951221013442,61,0.0743102649867069
200,Random-Dense-Nonuniform,n_flow,7,64,126,0.016303200012771413,126,0.09112296099192463,141,5.973714127991116,125,0.29051026701927185
201,Random-Dense-Nonuniform,n_flow,8,128,254,0.034189118014182895,254,0.20607079900219105,298,9.042745930986712,253,1.3210511440120172
202,Random-Dense-Nonuniform,n_flow,9,256,510,0.06655992200830951,510,0.5645483270054683,657,14.786701967008412,509,5.416389657999389
203,Random-Sparse-Uniform,n_flow,3,3,6,0.0008473769994452596,6,0.005762543005403131,5,3.313092857977608,2,0.001402730995323509
204,Random-Sparse-Uniform,n_flow,4,4,14,0.0013329210050869733,14,0.009310406021540985,18,4.295289492991287,3,0.002466930978698656
205,Random-Sparse-Uniform,m_flow,5,5,8,0.006922494008904323,8,0.07227585601503961,9,2.3223019519937225,5,0.001776457007508725
206,Random-Sparse-Uniform,m_flow,6,6,15,0.026754640013678,13,0.021816571010276675,12,1.5277789710089564,12,0.0028455560095608234
207,Random-Sparse-Uniform,m_flow,7,7,25,0.08138963597593829,24,0.028930300002684817,26,1.9219778109982144,21,0.0047485789982602
208,Random-Sparse-Uniform,m_flow,8,8,29,0.13159863802138716,24,0.0386497360013891,26,2.218102685001213,23,0.006022309011314064
209,Random-Sparse-Uniform,m_flow,9,9,36,0.4165686390188057,36,0.0147919470036868,35,2.356675737974001,32,0.0072528359887655824
210,Random-Sparse-Nonuniform,n_flow,3,3,6,0.000691706984071061,6,0.005865647020982578,5,3.1144711099914275,2,0.0010522090015001595
211,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013009009999223053,14,0.008979528996860608,13,4.740526457986562,6,0.0030507869960274547
212,Random-Sparse-Nonuniform,m_flow,5,5,9,0.003634084016084671,9,0.007168960990384221,9,2.054267047002213,6,0.0018301660020370036
213,Random-Sparse-Nonuniform,m_flow,6,6,14,0.01622985300491564,13,0.035683519003214315,14,2.3873011719842907,10,0.0026156889798585325
214,Random-Sparse-Nonuniform,m_flow,7,7,22,0.06796415100689046,22,0.011204689973965287,21,1.7431425099784974,18,0.003862828016281128
215,Random-Sparse-Nonuniform,m_flow,8,8,22,0.10800626999116503,22,0.012553572014439851,22,1.406436361023225,16,0.0046609630226157606
216,Random-Sparse-Nonuniform,m_flow,9,9,35,0.5009348539751954,35,0.016455793986096978,34,2.1411480529932305,31,0.007079003000399098
217,Random-Dense-Uniform,n_flow,3,4,6,0.0008256270084530115,6,0.00547193200327456,6,4.6194446419831365,3,0.0015894980169832706
218,Random-Dense-Uniform,n_flow,4,8,14,0.001336378016276285,12,0.008297340013086796,14,5.76849545299774,10,0.004084290005266666
219,Random-Dense-Uniform,n_flow,5,16,30,0.00232053900253959,30,0.01729784201597795,31,5.342592141008936,29,0.018419658998027444
220,Random-Dense-Uniform,n_flow,6,32,62,0.004239458008669317,62,0.034651035006390885,79,6.52561046500341,61,0.07456726301461458
221,Random-Dense-Uniform,n_flow,7,64,126,0.015887326997471973,126,0.08319313198444434,164,7.269456405978417,125,0.302946746989619
222,Random-Dense-Uniform,n_flow,8,128,254,0.04087646398693323,254,0.25957497901981696,309,9.748991525004385,253,1.2277044919901527
223,Random-Dense-Uniform,n_flow,9,256,510,0.06549086098675616,508,0.5761216859973501,656,13.524920817988459,509,5.449339298997074
224,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008120810089167207,6,0.005981772992527112,6,4.027786307997303,3,0.001603394019184634
225,Random-Dense-Nonuniform,n_flow,4,8,14,0.0014734119758941233,14,0.010833111999090761,16,2.938049045013031,11,0.00470660999417305
226,Random-Dense-Nonuniform,n_flow,5,16,30,0.002502165996702388,30,0.019159844989189878,35,3.6047253849974368,29,0.019384654995519668
227,Random-Dense-Nonuniform,n_flow,6,32,62,0.004211628023767844,62,0.039071984007023275,79,4.71302029400249,61,0.06700729200383648
228,Random-Dense-Nonuniform,n_flow,7,64,126,0.014000195980770513,126,0.08820550897507928,153,6.642446574987844,125,0.27656632600701414
229,Random-Dense-Nonuniform,n_flow,8,128,254,0.03926103701815009,254,0.2698311359854415,312,11.81553626601817,253,1.3607266159961
230,Random-Dense-Nonuniform,n_flow,9,256,510,0.064922984020086,510,0.6078854119987227,652,12.050070786994183,509,5.276550504000625
231,Random-Sparse-Uniform,n_flow,3,3,4,0.0008594100072514266,3,0.016293160995701328,4,0.9692086429859046,2,0.001018204988213256
232,Random-Sparse-Uniform,n_flow,4,4,6,0.0008178320131264627,6,0.005735824001021683,6,3.1607015320041683,3,0.0015574779827147722
233,Random-Sparse-Uniform,m_flow,5,5,9,0.008942684013163671,8,0.023294962011277676,8,1.5037467229994945,6,0.0017793510050978512
234,Random-Sparse-Uniform,m_flow,6,6,13,0.0287309100094717,12,0.036872391996439546,13,1.2548441469843965,10,0.0025926149974111468
235,Random-Sparse-Uniform,m_flow,7,7,23,0.07452041300712153,23,0.011222644010558724,25,2.043102401017677,18,0.004619418003130704
236,Random-Sparse-Uniform,m_flow,8,8,30,0.1336651050078217,30,0.012042432994348928,32,1.6042684390267823,25,0.005279916018480435
237,Random-Sparse-Uniform,m_flow,9,9,34,0.24808818500605412,32,0.021549074008362368,32,1.4604506739997305,28,0.006215327972313389
238,Random-Sparse-Nonuniform,n_flow,3,3,6,0.000920423015486449,6,0.005687083990778774,5,3.764949673000956,2,0.0013975510082673281
239,Random-Sparse-Nonuniform,n_flow,4,4,6,0.0008682649931870401,6,0.006368580012349412,6,4.085509323020233,3,0.0016054880106821656
240,Random-Sparse-Nonuniform,m_flow,5,5,10,0.009039291006047279,10,0.007050572021398693,10,1.6211159410013352,7,0.0018616349843796343
241,Random-Sparse-Nonuniform,m_flow,6,6,19,0.027896254003280774,19,0.012994492019061,19,4.102418674010551,17,0.0036317479971330613
242,Random-Sparse-Nonuniform,m_flow,7,7,24,0.09591158299008384,22,0.028501251013949513,21,2.0762291819846723,19,0.004249166988302022
243,Random-Sparse-Nonuniform,m_flow,8,8,27,0.3690225550089963,27,0.014184789004502818,24,1.5669554630003404,21,0.004875254002399743
244,Random-Sparse-Nonuniform,m_flow,9,9,39,0.7550616369990166,37,0.03107792598893866,37,2.1571824720012955,33,0.008176297997124493
245,Random-Dense-Uniform,n_flow,3,4,6,0.0008205060148611665,6,0.005537025019293651,6,2.0506140820216388,3,0.0017180379945784807
246,Random-Dense-Uniform,n_flow,4,8,14,0.0013457149907480925,14,0.009577154996804893,14,4.211275759007549,13,0.004472211992833763
247,Random-Dense-Uniform,n_flow,5,16,30,0.0022787009947933257,30,0.016861590003827587,41,3.4916640729934443,29,0.01602474198443815
248,Random-Dense-Uniform,n_flow,6,32,62,0.004097103985259309,62,0.032246399990981445,69,5.079597010015277,61,0.05656621098751202
249,Random-Dense-Uniform,n_flow,7,64,126,0.01564947300357744,126,0.07485820198780857,166,8.084714597993298,125,0.31425911901169457
250,Random-Dense-Uniform,n_flow,8,128,254,0.037702838017139584,254,0.21284377601114102,322,12.877510748978239,253,1.3547197919979226
251,Random-Dense-Uniform,n_flow,9,256,510,0.06632995899417438,510,0.5801817330066115,618,13.967183656990528,509,5.431769728980726
252,Random-Dense-Nonuniform,n_flow,3,4,6,0.000834402977488935,6,0.006336360995192081,3,1.3334682360000443,3,0.0015129060193430632
253,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013830630050506443,14,0.01092681402224116,13,2.925254075002158,13,0.005109287012601271
254,Random-Dense-Nonuniform,n_flow,5,16,30,0.0024359840026590973,30,0.021141112985787913,30,3.64143485299428,27,0.012579309026477858
255,Random-Dense-Nonuniform,n_flow,6,32,62,0.0042514330125413835,62,0.039573167014168575,75,4.063960008992581,61,0.07073507600580342
256,Random-Dense-Nonuniform,n_flow,7,64,126,0.014592257997719571,126,0.14846285301609896,151,6.126776521996362,125,0.2716331960109528
257,Random-Dense-Nonuniform,n_flow,8,128,254,0.04558413499034941,254,0.2135871299833525,345,8.402496438007802,253,1.3363616989809088
258,Random-Dense-Nonuniform,n_flow,9,256,510,0.06728317501256242,510,0.59394516699831,720,15.283144580986118,509,5.437748903001193
259,Random-Sparse-Uniform,n_flow,3,3,2,0.0005416779895313084,2,0.0048505459853913635,2,0.9651506039954256,1,0.0007359799928963184
260,Random-Sparse-Uniform,n_flow,4,4,14,0.0012372630008030683,14,0.009107731020776555,16,4.383266982011264,3,0.002608595008496195
261,Random-Sparse-Uniform,m_flow,5,5,11,0.0070029839989729226,10,0.02512767299776897,9,2.767256619001273,9,0.002438668016111478
262,Random-Sparse-Uniform,m_flow,6,6,14,0.02367082200362347,13,0.039256527001271024,14,2.179016508976929,10,0.0025580320216249675
263,Random-Sparse-Uniform,m_flow,7,7,22,0.06210436698165722,22,0.010903872025664896,21,3.8585000000020955,19,0.004621472005965188
264,Random-Sparse-Uniform,m_flow,8,8,31,0.1300776990246959,28,0.11545193998608738,27,2.6264487669977825,25,0.0056591309839859605
265,Random-Sparse-Uniform,m_flow,9,9,38,0.36349989197333343,37,0.03374196600634605,39,3.0325559369812254,33,0.008063665009103715
266,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0008175620168913156,6,0.005749308009399101,5,3.350742887996603,3,0.0014895120111759752
267,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013429889804683626,12,0.009101649018703029,14,4.299750932987081,6,0.003093036008067429
268,Random-Sparse-Nonuniform,m_flow,5,5,10,0.014475948992185295,9,0.03744122898206115,9,1.3133153239905369,7,0.001774181000655517
269,Random-Sparse-Nonuniform,m_flow,6,6,16,0.018134698999347165,16,0.008674234006321058,14,1.468141140008811,12,0.002664717991137877
270,Random-Sparse-Nonuniform,m_flow,7,7,26,0.05311375798191875,24,0.026734513987321407,26,1.9383377770136576,21,0.004801436007255688
271,Random-Sparse-Nonuniform,m_flow,8,8,28,0.35142994197667576,26,0.023276927007827908,26,1.8529419009864796,22,0.0054376710031647235
272,Random-Sparse-Nonuniform,m_flow,9,9,36,0.5681627500161994,34,0.028158753993920982,34,2.088423054985469,33,0.008155086019542068
273,Random-Dense-Uniform,n_flow,3,4,6,0.0008239829912781715,6,0.005377527006203309,6,3.339570028008893,3,0.0015758330118842423
274,Random-Dense-Uniform,n_flow,4,8,14,0.0013299149868544191,14,0.00892113198642619,15,3.0230702830012888,11,0.004241114016622305
275,Random-Dense-Uniform,n_flow,5,16,28,0.002307884016772732,28,0.0168454909871798,32,2.583810028998414,28,0.017795271007344127
276,Random-Dense-Uniform,n_flow,6,32,62,0.004450673004612327,62,0.035945042996900156,75,7.55908068100689,61,0.07980918799876235
277,Random-Dense-Uniform,n_flow,7,64,126,0.016676007013302296,126,0.08143433500663377,166,9.302983742993092,125,0.3152595130086411
278,Random-Dense-Uniform,n_flow,8,128,254,0.038951510010519996,254,0.26265702000819147,302,12.808461255015573,253,1.2872315820131917
279,Random-Dense-Uniform,n_flow,9,256,510,0.07447264698566869,510,0.5938895380240865,675,13.836918443004834,509,5.479045275016688
280,Random-Dense-Nonuniform,n_flow,3,4,6,0.0007455779996234924,6,0.005679257999872789,5,4.40786546599702,2,0.0010481399949640036
281,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013831740070600063,14,0.010333419981179759,16,4.631215250003152,11,0.0051755910099018365
282,Random-Dense-Nonuniform,n_flow,5,16,30,0.002341307990718633,30,0.02189394400920719,31,6.484876164002344,29,0.018634537991601974
283,Random-Dense-Nonuniform,n_flow,6,32,62,0.0042991520022042096,62,0.039195361983729526,66,5.263620393001474,61,0.07864131999667734
284,Random-Dense-Nonuniform,n_flow,7,64,126,0.01447657000971958,126,0.14824833397869952,147,8.717721149994759,125,0.30633767301333137
285,Random-Dense-Nonuniform,n_flow,8,128,254,0.03983186397817917,254,0.21356753102736548,309,8.26872898399597,253,1.4962626119959168
286,Random-Dense-Nonuniform,n_flow,9,256,510,0.12492929500876926,510,0.5188510860025417,634,13.935200623003766,509,5.727071105997311
287,Random-Sparse-Uniform,n_flow,3,3,2,0.0005686380027327687,2,0.00386080497992225,2,0.9616897279920522,1,0.0007583209953736514
288,Random-Sparse-Uniform,n_flow,4,4,10,0.001804258004995063,10,0.008695722004631534,10,4.940186719002668,4,0.0024238319892901927
289,Random-Sparse-Uniform,m_flow,5,5,10,0.010222172975772992,10,0.00635258000693284,10,1.2798787250067107,7,0.002028925984632224
290,Random-Sparse-Uniform,m_flow,6,6,12,0.016105162998428568,11,0.03709633499966003,13,1.4971475260099396,9,0.0024618910101708025
291,Random-Sparse-Uniform,m_flow,7,7,20,0.04396848697797395,20,0.02572194699314423,18,1.5482581930118613,15,0.0035540950193535537
292,Random-Sparse-Uniform,m_flow,8,8,23,0.1022552789945621,22,0.04239821300143376,22,1.449429158004932,17,0.004554747021757066
293,Random-Sparse-Uniform,m_flow,9,9,38,0.8631565459945705,37,0.045714043983025476,42,2.5589303740125615,34,0.008463691978249699
294,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0007275539974216372,6,0.006006267998600379,6,3.5156404900189955,2,0.0010506249964237213
295,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0012327250151429325,14,0.009991612983867526,14,4.697486396995373,3,0.00223762501263991
296,Random-Sparse-Nonuniform,m_flow,5,5,8,0.004203181975753978,7,0.023706920008407906,9,2.5360995840164833,5,0.0017274260171689093
297,Random-Sparse-Nonuniform,m_flow,6,6,15,0.01251098097418435,15,0.024351727013709024,17,4.499278215982486,13,0.0033332339953631163
298,Random-Sparse-Nonuniform,m_flow,7,7,23,0.11218980900594033,23,0.013295082986587659,22,4.6024318510026205,19,0.00472847101627849
299,Random-Sparse-Nonuniform,m_flow,8,8,24,0.25940857199020684,24,0.012043731985613704,25,1.762681482010521,19,0.00632945098914206
300,Random-Sparse-Nonuniform,m_flow,9,9,44,1.0830996959994081,40,0.04002126900013536,41,3.8715730469848495,37,0.009228656010236591
301,Random-Dense-Uniform,n_flow,3,4,6,0.0008639080042485148,6,0.005330007988959551,5,3.253767872985918,3,0.0015732370084151626
302,Random-Dense-Uniform,n_flow,4,8,12,0.001291763997869566,12,0.008781351003563032,14,3.228825163008878,12,0.004207441001199186
303,Random-Dense-Uniform,n_flow,5,16,30,0.002311510994331911,30,0.015032753988634795,32,2.6366991579998285,27,0.014967825991334394
304,Random-Dense-Uniform,n_flow,6,32,62,0.004352941992692649,62,0.033839215990155935,71,5.774664027994731,61,0.06413803301984444
305,Random-Dense-Uniform,n_flow,7,64,126,0.014684038003906608,126,0.07884271899820305,153,7.3618485649931245,125,0.3189369990141131
306,Random-Dense-Uniform,n_flow,8,128,254,0.03934430200024508,254,0.2518383830029052,323,10.235799855989171,253,1.3047808810079005
307,Random-Dense-Uniform,n_flow,9,256,510,0.06729182199342176,510,0.5619452560204081,696,15.916596094000852,509,5.320982322999043
308,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008480980177409947,6,0.005886292987270281,6,3.2041558760101907,3,0.0016182420076802373
309,Random-Dense-Nonuniform,n_flow,4,8,14,0.00147970300167799,14,0.010678312013624236,16,3.6999481980165,13,0.00549618701916188
310,Random-Dense-Nonuniform,n_flow,5,16,30,0.0024095439875964075,30,0.018946119002066553,37,5.528508582996437,29,0.018340101989451796
311,Random-Dense-Nonuniform,n_flow,6,32,62,0.004567459982354194,62,0.04077860002871603,76,4.384042445017258,61,0.0697676709969528
312,Random-Dense-Nonuniform,n_flow,7,64,126,0.015793992002727464,126,0.08377016699523665,150,6.894654147996334,125,0.29931914899498224
313,Random-Dense-Nonuniform,n_flow,8,128,254,0.03193466999800876,254,0.2693313460040372,299,9.42934968098416,253,1.3001871180022135
314,Random-Dense-Nonuniform,n_flow,9,256,510,0.08361133301514201,510,0.5479000899940729,622,13.432468312996207,509,5.849623101006728
315,Random-Sparse-Uniform,n_flow,3,3,6,0.0007191089971456677,6,0.005366598023101687,5,2.5875561750144698,2,0.0011588159832172096
316,Random-Sparse-Uniform,n_flow,4,4,12,0.001672893005888909,11,0.020822911988943815,15,1.7910396390070673,5,0.0027256720059085637
317,Random-Sparse-Uniform,m_flow,5,5,11,0.011911676003364846,11,0.0069687899958807975,11,1.4164017289876938,8,0.0019578940118663013
318,Random-Sparse-Uniform,m_flow,6,6,13,0.022801132989116013,13,0.008071782009210438,12,1.4751802579849027,9,0.0028693289787042886
319,Random-Sparse-Uniform,m_flow,7,7,24,0.08065878701745532,22,0.019784870004514232,22,1.49022392500774,20,0.0040226860146503896
320,Random-Sparse-Uniform,m_flow,8,8,31,0.2526801510248333,29,0.02295734398649074,31,1.8192006080062129,28,0.006827075994806364
321,Random-Sparse-Uniform,m_flow,9,9,40,0.7137312330014538,38,0.027349987998604774,35,2.0670144550094847,33,0.007540160993812606
322,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0007083980017341673,6,0.0055333260097540915,6,2.8369531409989577,2,0.0010041689965873957
323,Random-Sparse-Nonuniform,n_flow,4,4,14,0.001542029989650473,14,0.009868496999843046,16,2.683096780994674,3,0.0025168150023091584
324,Random-Sparse-Nonuniform,m_flow,5,5,13,0.009219836996635422,13,0.00869510299526155,11,1.3617241000174545,10,0.001958295004442334
325,Random-Sparse-Nonuniform,m_flow,6,6,13,0.019974382972577587,13,0.009039925003889948,14,1.5387766640051268,9,0.00255766898044385
326,Random-Sparse-Nonuniform,m_flow,7,7,25,0.09746636400814168,25,0.011943757999688387,23,2.042255304986611,23,0.004591595992678776
327,Random-Sparse-Nonuniform,m_flow,8,8,31,0.20689796400256455,31,0.014730224007507786,28,2.5353894360014237,29,0.007204669003840536
328,Random-Sparse-Nonuniform,m_flow,9,9,37,0.7340074329986237,37,0.01687765200040303,37,2.892920375976246,31,0.007729003002168611
329,Random-Dense-Uniform,n_flow,3,4,4,0.0006585959927178919,4,0.004484075005166233,4,0.9729100789991207,2,0.0008807789999991655
330,Random-Dense-Uniform,n_flow,4,8,14,0.0013074529997538775,14,0.008446409017778933,15,2.1206567930057645,11,0.0040581020002719015
331,Random-Dense-Uniform,n_flow,5,16,30,0.0022689320030622184,30,0.017169501981697977,39,3.813893281010678,29,0.01571890400373377
332,Random-Dense-Uniform,n_flow,6,32,62,0.004720807017292827,62,0.033620731002883986,73,6.068230876990128,61,0.058040175994392484
333,Random-Dense-Uniform,n_flow,7,64,126,0.015546159993391484,126,0.07761690800543875,133,7.602098693023436,125,0.31665008698473684
334,Random-Dense-Uniform,n_flow,8,128,254,0.039736701000947505,254,0.25124434201279655,324,9.993206695013214,253,1.1566209689772222
335,Random-Dense-Uniform,n_flow,9,256,510,0.0640947419742588,510,0.5326402790087741,708,16.33252752100816,509,5.30059013699065
336,Random-Dense-Nonuniform,n_flow,3,4,2,0.0005305070080794394,2,0.003776847996050492,2,0.9929490619979333,1,0.0006513620028272271
337,Random-Dense-Nonuniform,n_flow,4,8,14,0.001531649992102757,14,0.011299870995571837,14,3.555711674998747,13,0.005435083992779255
338,Random-Dense-Nonuniform,n_flow,5,16,30,0.0024327279825229198,30,0.019530015997588634,36,4.895682924980065,29,0.01670052998815663
339,Random-Dense-Nonuniform,n_flow,6,32,62,0.0041504339897073805,62,0.03943714397610165,72,4.178153924993239,61,0.061531490995548666
340,Random-Dense-Nonuniform,n_flow,7,64,126,0.01512145300512202,126,0.08850999700371176,162,9.765432124986546,125,0.29885984101565555
341,Random-Dense-Nonuniform,n_flow,8,128,254,0.03870923098293133,254,0.2057702580059413,303,10.489992374990834,253,1.322014165984001
342,Random-Dense-Nonuniform,n_flow,9,256,510,0.10554938900168054,510,0.635124566993909,598,11.602774769999087,509,5.556004214973655
343,Random-Sparse-Uniform,n_flow,3,3,2,0.0005933739885222167,2,0.004061449988512322,2,0.9678651140129659,1,0.0006883119931444526
344,Random-Sparse-Uniform,n_flow,4,4,6,0.0008197950082831085,6,0.005542572995182127,5,3.3618742050020956,3,0.001636334985960275
345,Random-Sparse-Uniform,m_flow,5,5,9,0.0064674570166971534,8,0.02286687499145046,9,2.455487710016314,6,0.0018167109810747206
346,Random-Sparse-Uniform,m_flow,6,6,19,0.02493265102384612,17,0.01832771798945032,17,2.0344517509802245,15,0.0036223899805918336
347,Random-Sparse-Uniform,m_flow,7,7,19,0.05969682801514864,18,0.026448258984601125,17,1.7175754409981892,14,0.0035071570018772036
348,Random-Sparse-Uniform,m_flow,8,8,26,0.4031054069928359,24,0.021244264993583784,26,1.4815615539846476,20,0.005532186012715101
349,Random-Sparse-Uniform,m_flow,9,9,30,0.5145868939871434,26,0.039885225996840745,26,1.8785934340266977,25,0.006981431011809036
350,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0009981279727071524,6,0.005726005008909851,6,3.595988832996227,2,0.0015727269928902388
351,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0014516520022880286,12,0.009112125990213826,12,4.188250456994865,6,0.0031460059981327504
352,Random-Sparse-Nonuniform,m_flow,5,5,14,0.010303718008799478,12,0.0192910970072262,13,3.7426567880029324,11,0.0026367169921286404
353,Random-Sparse-Nonuniform,m_flow,6,6,11,0.02301177300978452,11,0.00787891200161539,11,1.2927529129956383,7,0.0025490330008324236
354,Random-Sparse-Nonuniform,m_flow,7,7,23,0.0625883090251591,23,0.012502325989771634,21,1.3952553239942063,18,0.0037577939801849425
355,Random-Sparse-Nonuniform,m_flow,8,8,30,0.1519477289984934,30,0.014504485006909817,28,1.480394726007944,26,0.006532236002385616
356,Random-Sparse-Nonuniform,m_flow,9,9,31,0.7917281779809855,30,0.03483420400880277,30,1.4934423890081234,24,0.006067840993637219
357,Random-Dense-Uniform,n_flow,3,4,6,0.0008574249804951251,6,0.005393325001932681,6,4.048224667989416,3,0.0015448750054929405
358,Random-Dense-Uniform,n_flow,4,8,14,0.00135662397951819,14,0.009303451981395483,14,2.9428886149835307,13,0.005631087988149375
359,Random-Dense-Uniform,n_flow,5,16,30,0.002293759025633335,26,0.016270340012852103,33,3.696528202010086,29,0.01501309999730438
360,Random-Dense-Uniform,n_flow,6,32,62,0.0046895779960323125,60,0.034550459997262806,77,8.330772005021572,61,0.058625053003197536
361,Random-Dense-Uniform,n_flow,7,64,126,0.014484825980616733,124,0.07565192499896511,140,9.710859173996141,125,0.27966860300512053
362,Random-Dense-Uniform,n_flow,8,128,252,0.040612770011648536,252,0.2668190560070798,338,6.997772208997048,250,1.4739010259800125
363,Random-Dense-Uniform,n_flow,9,256,510,0.06417806699755602,510,0.49135711800772697,594,14.261846998007968,509,5.711562309996225
