,name,initial_method,n_qubits,m_state,n_g2_initial,time_initial,n_g2_qiskit,time_qiskit,n_g2_bqskit_flow,time_bqskit_flow,n_g2_ours,time_ours
364,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008468749874737114,6,0.0058784309949260205,5,2.118222435005009,3,0.001569491985719651
365,Random-Dense-Nonuniform,n_flow,4,8,14,0.001397389976773411,14,0.010354491008911282,13,3.396343180007534,11,0.004664609994506463
366,Random-Dense-Nonuniform,n_flow,5,16,30,0.0022931979910936207,30,0.02113122498849407,38,4.706625479011564,29,0.01690553198568523
367,Random-Dense-Nonuniform,n_flow,6,32,62,0.004327814996941015,62,0.040765685989754274,65,6.164040049014147,61,0.0726978619932197
368,Random-Dense-Nonuniform,n_flow,7,64,126,0.01656017900677398,126,0.08061183799873106,135,7.1716662060061935,125,0.38295496499631554
369,Random-Dense-Nonuniform,n_flow,8,128,254,0.0325280659890268,254,0.27301174600142986,321,11.699926374014467,253,1.2534261270193383
370,Random-Dense-Nonuniform,n_flow,9,256,510,0.0664614739944227,510,0.5975609600136522,639,12.173879794980166,509,5.383877042011591
371,Random-Sparse-Uniform,n_flow,3,3,6,0.0009408599871676415,6,0.005470000993227586,5,3.417597185005434,2,0.0009923070028889924
372,Random-Sparse-Uniform,n_flow,4,4,14,0.0012829680053982884,14,0.008242649986641482,14,4.156887440971332,6,0.0031352450023405254
373,Random-Sparse-Uniform,m_flow,5,5,12,0.00807640198036097,12,0.006598950014449656,12,1.813940153020667,9,0.002121269004419446
374,Random-Sparse-Uniform,m_flow,6,6,17,0.03001514801871963,15,0.01844621100462973,15,1.9712958419986535,13,0.0034188729769084603
375,Random-Sparse-Uniform,m_flow,7,7,27,0.0783889839949552,25,0.019998037023469806,23,1.4850300770194735,21,0.004198191978503019
376,Random-Sparse-Uniform,m_flow,8,8,27,0.22542909398907796,25,0.025688044988783076,27,1.9850484789931215,21,0.005733719997806475
377,Random-Sparse-Uniform,m_flow,9,9,40,0.19561251599225216,36,0.8615668510028627,35,2.436723659018753,35,0.008184962993254885
378,Random-Sparse-Nonuniform,n_flow,3,3,2,0.0005301870114635676,2,0.004809170990483835,2,0.9616982699953951,1,0.0007972439925651997
379,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013364670157898217,14,0.011159868008689955,16,3.381146945001092,3,0.0023479599913116544
380,Random-Sparse-Nonuniform,m_flow,5,5,14,0.008004805975360796,14,0.007731238991254941,13,1.4883652570133563,11,0.001975857012439519
381,Random-Sparse-Nonuniform,m_flow,6,6,15,0.02497537899762392,15,0.00947242000256665,15,1.8365958279755432,11,0.0027743429818656296
382,Random-Sparse-Nonuniform,m_flow,7,7,19,0.03550508400076069,19,0.009980261005694047,19,1.463980619009817,14,0.003662736009573564
383,Random-Sparse-Nonuniform,m_flow,8,8,32,0.11254564300179482,30,0.027999065001495183,30,2.775733210000908,27,0.006849236000562087
384,Random-Sparse-Nonuniform,m_flow,9,9,41,1.4341405729937833,39,0.03319526798441075,38,2.6442985979956575,34,0.008346230984898284
385,Random-Dense-Uniform,n_flow,3,4,6,0.0008519050024915487,6,0.0056114539911504835,6,3.017782000999432,3,0.0019607690046541393
386,Random-Dense-Uniform,n_flow,4,8,12,0.00147771998308599,12,0.008562853996409103,14,2.399484368012054,12,0.005139463988598436
387,Random-Dense-Uniform,n_flow,5,16,30,0.0024079120194073766,30,0.020159143983619288,39,3.449548405013047,29,0.017239484004676342
388,Random-Dense-Uniform,n_flow,6,32,62,0.004951084993081167,62,0.03695105802034959,77,4.521609126008116,61,0.4000947210006416
389,Random-Dense-Uniform,n_flow,7,64,126,0.013673698995262384,126,0.079564109997591,151,6.1848335469840094,125,0.3683340239804238
390,Random-Dense-Uniform,n_flow,8,128,254,0.0424831910058856,254,0.18586589899496175,312,8.749000750976847,253,1.1904166770109441
391,Random-Dense-Uniform,n_flow,9,256,510,0.06733691599220037,510,0.588394356018398,654,16.144806827011053,509,5.279702387022553
392,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008457239891868085,6,0.0062931910215411335,6,3.7420006619940978,3,0.0015760440146550536
393,Random-Dense-Nonuniform,n_flow,4,8,14,0.0014915450010448694,14,0.011041440011467785,16,4.303500637994148,13,0.005012237990740687
394,Random-Dense-Nonuniform,n_flow,5,16,30,0.002406829997198656,30,0.018561764009064063,35,6.386009719019057,29,0.019503978022839874
395,Random-Dense-Nonuniform,n_flow,6,32,62,0.004270395991625264,62,0.0393817400035914,64,3.302507604996208,61,0.06253064100746997
396,Random-Dense-Nonuniform,n_flow,7,64,126,0.015207429009024054,126,0.086561381991487,167,6.561069801013218,125,0.28208979801274836
397,Random-Dense-Nonuniform,n_flow,8,128,254,0.05315386998699978,254,0.28073261998360977,333,9.823956314998213,253,1.2765326440276112
398,Random-Dense-Nonuniform,n_flow,9,256,510,0.07288823599810712,510,0.617803692992311,660,18.377373922994593,509,5.4583360480028205
399,Random-Sparse-Uniform,n_flow,3,3,6,0.0008190739899873734,6,0.005085885990411043,3,1.1405491059995256,3,0.0015873649972490966
400,Random-Sparse-Uniform,n_flow,4,4,10,0.0013838849845342338,10,0.008704281004611403,10,3.54051389900269,5,0.002711225999519229
401,Random-Sparse-Uniform,m_flow,5,5,9,0.00391997501719743,8,0.02320190900354646,8,2.2099553719745018,6,0.0018062310118693858
402,Random-Sparse-Uniform,m_flow,6,6,15,0.015040322003187612,13,0.024576739000622183,13,1.2956140929891262,10,0.0025992480223067105
403,Random-Sparse-Uniform,m_flow,7,7,26,0.07909877400379628,25,0.029581652983324602,26,2.3591078630124684,22,0.004744931007735431
404,Random-Sparse-Uniform,m_flow,8,8,32,0.14188554100110196,30,0.027357322978787124,29,2.8247044199961238,26,0.006555658997967839
405,Random-Sparse-Uniform,m_flow,9,9,37,0.7297714420128614,37,0.015427842998178676,41,2.342334763990948,32,0.007309995009563863
406,Random-Sparse-Nonuniform,n_flow,3,3,2,0.0005078949907328933,2,0.00382292500580661,2,0.9659866119909566,1,0.0006163670041132718
407,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0014261739852372557,14,0.010887671000091359,15,4.87734275101684,6,0.0031597389897797257
408,Random-Sparse-Nonuniform,m_flow,5,5,11,0.0073218570032622665,9,0.039868473017122597,9,1.2740987449942622,8,0.0019713280198629946
409,Random-Sparse-Nonuniform,m_flow,6,6,13,0.03175719900173135,13,0.007798705017194152,13,1.646392405993538,10,0.002642387989908457
410,Random-Sparse-Nonuniform,m_flow,7,7,24,0.08676832600031048,24,0.01278283097781241,20,1.5279445030028,19,0.00424873799784109
411,Random-Sparse-Nonuniform,m_flow,8,8,27,0.1474417099962011,24,0.03963612299412489,25,2.4063543349911924,20,0.005355738976504654
412,Random-Sparse-Nonuniform,m_flow,9,9,40,0.6769318150181789,40,0.016974619997199625,41,2.1838915100088343,35,0.008293583989143372
413,Random-Dense-Uniform,n_flow,3,4,6,0.0008655699784867465,6,0.005384059011703357,6,4.44326749801985,3,0.0016195840144064277
414,Random-Dense-Uniform,n_flow,4,8,14,0.0013734159874729812,14,0.008920940977986902,15,3.562671229010448,10,0.004200124996714294
415,Random-Dense-Uniform,n_flow,5,16,26,0.0025074270088225603,26,0.016310524981236085,32,3.4211384409863967,25,0.01574791900929995
416,Random-Dense-Uniform,n_flow,6,32,62,0.004298240004573017,62,0.03709774601156823,81,7.991861165006412,61,0.07250557298539206
417,Random-Dense-Uniform,n_flow,7,64,126,0.016796697018435225,126,0.07800451799994335,171,8.93669635101105,125,0.2980383840040304
418,Random-Dense-Uniform,n_flow,8,128,252,0.04003105798619799,252,0.18854671699227765,275,6.935199909989024,250,1.2224055669794325
419,Random-Dense-Uniform,n_flow,9,256,510,0.06813550999504514,508,0.5656609679863323,604,11.672446826007217,509,5.188754184986465
420,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008983510197140276,6,0.006350348994601518,6,3.2687960129987914,3,0.001541468984214589
421,Random-Dense-Nonuniform,n_flow,4,8,14,0.001352776977000758,14,0.012480788020184264,14,4.325878120987909,13,0.005458588013425469
422,Random-Dense-Nonuniform,n_flow,5,16,30,0.0023084760177880526,30,0.019052307005040348,32,6.25072761400952,27,0.017170051985885948
423,Random-Dense-Nonuniform,n_flow,6,32,62,0.00421747998916544,62,0.03971720300614834,74,5.489749339991249,61,0.06618781399447471
424,Random-Dense-Nonuniform,n_flow,7,64,126,0.015179631009232253,126,0.0832323259965051,145,7.611512331990525,125,0.4214101220131852
425,Random-Dense-Nonuniform,n_flow,8,128,254,0.03325258500990458,254,0.19225818698760122,314,11.65230290600448,253,1.2511955120135099
426,Random-Dense-Nonuniform,n_flow,9,256,510,0.06419766499311663,510,0.5601272079802584,704,14.040282843983732,509,5.315328718017554
427,Random-Sparse-Uniform,n_flow,3,3,2,0.0005188460054341704,2,0.004050790012115613,2,0.9691200800007209,1,0.0006288699805736542
428,Random-Sparse-Uniform,n_flow,4,4,14,0.0013741069997195154,14,0.009357675997307524,14,5.485638283018488,4,0.003321372001664713
429,Random-Sparse-Uniform,m_flow,5,5,13,0.008530764986062422,13,0.008326684997882694,11,1.6319895070046186,10,0.0019387869979254901
430,Random-Sparse-Uniform,m_flow,6,6,14,0.018748831993434578,14,0.008218895003665239,12,1.8670147139928304,10,0.0028937850147485733
431,Random-Sparse-Uniform,m_flow,7,7,19,0.06990299301105551,17,0.018090046010911465,19,1.5930435599875636,15,0.00401515097473748
432,Random-Sparse-Uniform,m_flow,8,8,21,0.14413735299604014,20,0.027052114019170403,22,1.410556786984671,16,0.0046837069967295974
433,Random-Sparse-Uniform,m_flow,9,9,41,0.6361344449978787,41,0.017048977984813973,44,1.6357787779998034,35,0.007761664019199088
434,Random-Sparse-Nonuniform,n_flow,3,3,4,0.0007979049987625331,3,0.016698344988981262,4,0.9728876969893463,2,0.001132737990701571
435,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0014911660109646618,14,0.009997924003982916,16,4.947968007996678,5,0.0029614710074383765
436,Random-Sparse-Nonuniform,m_flow,5,5,10,0.003687863005325198,10,0.007979889982379973,10,2.9760676650039386,7,0.0022097920009400696
437,Random-Sparse-Nonuniform,m_flow,6,6,13,0.017377638985635713,13,0.008447359985439107,12,1.3414228439796716,9,0.0027552079991437495
438,Random-Sparse-Nonuniform,m_flow,7,7,23,0.06392838200554252,23,0.010780960001284257,23,1.5209701799903996,19,0.0040830599900800735
439,Random-Sparse-Nonuniform,m_flow,8,8,24,0.16264037598739378,24,0.012973595992662013,26,1.8313806929800194,19,0.004899958003079519
440,Random-Sparse-Nonuniform,m_flow,9,9,42,0.9509199259919114,38,0.040292732999660075,40,2.4065022020076867,37,0.008983959996839985
441,Random-Dense-Uniform,n_flow,3,4,6,0.0008382700034417212,6,0.0071562879893463105,6,3.5020385710231494,3,0.0015405870217364281
442,Random-Dense-Uniform,n_flow,4,8,14,0.0013492009893525392,14,0.008629190007923171,14,4.092536935990211,10,0.004565786977764219
443,Random-Dense-Uniform,n_flow,5,16,30,0.0028237960068508983,30,0.016732122021494433,32,5.18256794201443,29,0.017162668984383345
444,Random-Dense-Uniform,n_flow,6,32,62,0.004135005990974605,62,0.0328871350211557,66,4.568495804007398,61,0.06523441997705959
445,Random-Dense-Uniform,n_flow,7,64,126,0.015271884010871872,126,0.0783668200019747,145,9.019030916999327,125,0.3037260179989971
446,Random-Dense-Uniform,n_flow,8,128,254,0.041331838991027325,254,0.2464285450114403,305,11.3207586449862,253,1.5623302210005932
447,Random-Dense-Uniform,n_flow,9,256,510,0.10785469901748002,510,0.5790093619725667,646,13.791674078995129,509,5.579726289986866
448,Random-Dense-Nonuniform,n_flow,3,4,6,0.0008616529812570661,6,0.006839316978584975,6,3.703203372977441,3,0.0015825650189071894
449,Random-Dense-Nonuniform,n_flow,4,8,14,0.0013397129951044917,14,0.011069269996369258,16,3.726742925995495,13,0.00492086898884736
450,Random-Dense-Nonuniform,n_flow,5,16,30,0.00245073001133278,30,0.02207156500662677,34,5.279508756007999,29,0.015929441986372694
451,Random-Dense-Nonuniform,n_flow,6,32,62,0.0042788620048668236,62,0.03947377999429591,78,5.567084239010001,61,0.07522444298956543
452,Random-Dense-Nonuniform,n_flow,7,64,126,0.01554117098567076,126,0.08871862600790337,166,6.563991287985118,125,0.30772795600933023
453,Random-Dense-Nonuniform,n_flow,8,128,254,0.03548044100170955,254,0.26654400100233033,293,11.14824554300867,253,1.2535437119950075
454,Random-Dense-Nonuniform,n_flow,9,256,510,0.06605121999746189,510,0.6234161870088428,650,12.181335419998504,509,5.62456793099409
455,Random-Sparse-Uniform,n_flow,3,3,2,0.0006773310014978051,2,0.004460530006326735,2,0.9598382990225218,1,0.000661892001517117
456,Random-Sparse-Uniform,n_flow,4,4,2,0.0007336150156334043,1,0.015857402002438903,1,0.9832216489885468,1,0.0009172580030281097
457,Random-Sparse-Uniform,m_flow,5,5,13,0.006661907013040036,13,0.0065443200001027435,13,1.283645855000941,10,0.0019622220133896917
458,Random-Sparse-Uniform,m_flow,6,6,21,0.014831973996479064,21,0.010108463000506163,23,2.4845409970148467,19,0.0037843520112801343
459,Random-Sparse-Uniform,m_flow,7,7,22,0.03970464100711979,21,0.05388547098846175,21,1.7270725760026835,17,0.0036455660010688007
460,Random-Sparse-Uniform,m_flow,8,8,33,0.34284762598690577,31,0.024367108999285847,33,2.5853600800037384,28,0.006111936003435403
461,Random-Sparse-Uniform,m_flow,9,9,37,0.4191229229909368,37,0.0166477810125798,38,2.4004263740207534,33,0.007484016008675098
462,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0008238540031015873,6,0.005630577972624451,3,1.165088645007927,3,0.0014763270155526698
463,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013137959758751094,12,0.00854210599209182,12,3.085161511990009,6,0.0030708549893461168
464,Random-Sparse-Nonuniform,m_flow,5,5,9,0.007139217981602997,9,0.006990999012487009,11,3.0433668269834016,6,0.001861875003669411
465,Random-Sparse-Nonuniform,m_flow,6,6,13,0.017313417978584766,12,0.028516799007775262,13,2.607596021000063,9,0.0025880169996526092
466,Random-Sparse-Nonuniform,m_flow,7,7,22,0.04100496100727469,21,0.02778471799683757,20,1.9237725929997396,17,0.0037559310148935765
467,Random-Sparse-Nonuniform,m_flow,8,8,21,0.12860503501724452,21,0.012059703993145376,23,3.4464468139922246,16,0.00529662799090147
468,Random-Sparse-Nonuniform,m_flow,9,9,36,0.34129566501360387,36,0.017014494020259008,36,2.4175057940010447,33,0.008484357997076586
469,Random-Dense-Uniform,n_flow,3,4,6,0.0008541190181858838,6,0.005733137979405001,6,2.6839069509878755,3,0.001535195973701775
470,Random-Dense-Uniform,n_flow,4,8,14,0.0015401370183099061,14,0.010061163979116827,15,7.13861963499221,13,0.005888949992367998
471,Random-Dense-Uniform,n_flow,5,16,30,0.00276151901925914,30,0.017537017993163317,35,3.378181776002748,29,0.016424406989244744
472,Random-Dense-Uniform,n_flow,6,32,62,0.004489245999138802,62,0.03554277599323541,75,6.884207094000885,61,0.06669750198489055
473,Random-Dense-Uniform,n_flow,7,64,126,0.014589814003556967,126,0.08103852299973369,152,7.758306011004606,125,0.2963388809876051
474,Random-Dense-Uniform,n_flow,8,128,252,0.03718388901324943,252,0.2637702460051514,327,9.469207763002487,252,1.408947043993976
0,Random-Sparse-Uniform,n_flow,3,3,2,0.0026755499999921994,2,0.00671950899999274,2,0.9666994300000056,1,0.0006819289999953071
1,Random-Sparse-Uniform,n_flow,4,4,14,0.0012637020000170196,13,0.027468822999992426,15,1.8328011039999978,5,0.00374076299999615
2,Random-Sparse-Uniform,m_flow,5,5,9,0.007014868000055685,9,0.006536997000011979,9,1.5140707500000303,6,0.001994242000023405
3,Random-Sparse-Uniform,m_flow,6,6,14,0.018350358000020606,13,0.04114447500001006,13,1.31597909300001,10,0.002679306999993969
4,Random-Sparse-Uniform,m_flow,7,7,21,0.10146449199999097,20,0.02885090299997728,21,2.1044208750000166,17,0.004459762999999839
5,Random-Sparse-Uniform,m_flow,8,8,36,0.1511174839999967,35,0.04732348999999658,35,1.5965127659999894,31,0.005599454999980935
6,Random-Sparse-Uniform,m_flow,9,9,35,0.9721808609999698,30,0.058571529000005285,32,2.4130900669999846,27,0.007239916000003177
7,Random-Sparse-Nonuniform,n_flow,3,3,4,0.0007862830000249232,3,0.017608328000051188,4,0.967908991999991,2,0.0011026430000242726
8,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0011653400000000147,14,0.010085540999966724,16,2.4027409789999865,3,0.0022868280000238883
9,Random-Sparse-Nonuniform,m_flow,5,5,10,0.00728240400002278,10,0.0067965519999688695,9,1.721443459999989,7,0.001958306000005905
10,Random-Sparse-Nonuniform,m_flow,6,6,19,0.04154951200001733,16,0.03980932400003212,16,1.284840043000031,14,0.002932628999985809
11,Random-Sparse-Nonuniform,m_flow,7,7,20,0.08081558200001382,20,0.01055522599995129,20,1.872945962000017,15,0.0037134319999836407
12,Random-Sparse-Nonuniform,m_flow,8,8,27,0.20688659300003565,26,0.043801289999976234,27,1.4223616289999654,22,0.005200919999992948
13,Random-Sparse-Nonuniform,m_flow,9,9,39,0.4858171389999484,36,0.06391482100002577,37,2.1767171400000507,35,0.008403611999995064
14,Random-Sparse-Uniform,n_flow,3,3,2,0.0005673559999763711,2,0.0036556339999833654,2,0.9672912330000258,1,0.0007775870000159557
15,Random-Sparse-Uniform,n_flow,4,4,14,0.001231772999972236,14,0.010030029999995804,18,4.063376321000021,3,0.002361155000016879
16,Random-Sparse-Uniform,m_flow,5,5,11,0.009663466999995762,11,0.006772606000026826,12,1.5451759929999866,8,0.001959809000027235
17,Random-Sparse-Uniform,m_flow,6,6,18,0.016431353000029958,16,0.04556325100003278,15,2.1640855980000424,15,0.0033267109999997047
18,Random-Sparse-Uniform,m_flow,7,7,23,0.08744815800002925,20,0.04152954199997794,19,1.6607632650000141,18,0.004495147000000088
19,Random-Sparse-Uniform,m_flow,8,8,27,0.19129505099999733,27,0.011960310999995727,26,1.7079000120000387,21,0.005092507999961526
20,Random-Sparse-Uniform,m_flow,9,9,35,0.28742769300004056,34,0.04875326999996332,32,2.744635910999989,30,0.007411244000024908
21,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0008455839999896853,6,0.00580618899999763,5,2.3726073800000336,2,0.0013983839999696102
22,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013035059999992882,14,0.008658916000001682,16,3.331514553999966,6,0.003751142999988133
23,Random-Sparse-Nonuniform,m_flow,5,5,9,0.0065536200000337885,8,0.038347158999954445,8,1.4332124690000114,6,0.001893064000000777
24,Random-Sparse-Nonuniform,m_flow,6,6,19,0.03687924999996994,15,0.03465045100000452,17,2.2873112780000042,16,0.003400240000019039
25,Random-Sparse-Nonuniform,m_flow,7,7,22,0.10033309300001747,20,0.021453925999992407,20,2.5746112399999674,17,0.005586649000008492
26,Random-Sparse-Nonuniform,m_flow,8,8,28,0.14604716899998493,28,0.014106900999991012,25,1.7323792330000174,22,0.004877830999987509
27,Random-Sparse-Nonuniform,m_flow,9,9,34,0.7848532979999732,34,0.0173307209999507,32,1.6703103750000423,28,0.007147252999970988
28,Random-Sparse-Uniform,n_flow,3,3,6,0.0007133580000413531,6,0.005415061000007881,5,4.1664801539999985,2,0.0010284040000101413
29,Random-Sparse-Uniform,n_flow,4,4,12,0.0012421220000078392,11,0.01703925699996489,13,1.659903863000011,5,0.0028007739999793557
30,Random-Sparse-Uniform,m_flow,5,5,8,0.009227226999996674,6,0.02054639599998609,6,1.1837714830000436,4,0.001726834000010058
31,Random-Sparse-Uniform,m_flow,6,6,19,0.020157352000012452,18,0.036252890000014304,19,2.8970302029999857,15,0.0030719790000262037
32,Random-Sparse-Uniform,m_flow,7,7,28,0.11925980699999172,26,0.02979841899997382,31,2.634590903000003,23,0.004984226999965813
33,Random-Sparse-Uniform,m_flow,8,8,29,0.3119789429999855,28,0.03039269499998909,27,2.6409135810000066,24,0.005626263000010567
34,Random-Sparse-Uniform,m_flow,9,9,36,0.6237342259999537,34,0.02814133499998661,37,2.652733927999975,30,0.008409294000045975
35,Random-Sparse-Nonuniform,n_flow,3,3,6,0.0008683259999884285,5,0.014543273000015233,5,3.1949760250000168,2,0.0011068709999904058
36,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0012869459999933497,12,0.008667344000002686,11,2.1822009120000416,6,0.003188254000008328
37,Random-Sparse-Nonuniform,m_flow,5,5,9,0.006066562000000886,9,0.007039844000019002,9,1.42419011100003,6,0.00197508700000526
38,Random-Sparse-Nonuniform,m_flow,6,6,16,0.03376376699998218,15,0.03941265499997826,16,2.7955290200000036,12,0.003018779999990784
39,Random-Sparse-Nonuniform,m_flow,7,7,25,0.053716999000016585,25,0.011584135000020979,25,3.0544504590000088,22,0.004946638000035364
40,Random-Sparse-Nonuniform,m_flow,8,8,32,0.2790844149999998,32,0.014323702000012872,29,2.085936299000025,28,0.0063883400000008805
41,Random-Sparse-Nonuniform,m_flow,9,9,39,0.34885110999999824,36,0.0550659010000345,39,3.6400391210000294,34,0.007932736999975987
42,Random-Sparse-Uniform,n_flow,3,3,6,0.0007891289999975015,6,0.005408708000004481,6,4.4266172699999515,2,0.0013329600000133723
43,Random-Sparse-Uniform,n_flow,4,4,14,0.0013409659999865653,13,0.01836349299998119,15,2.9331904669999744,5,0.002783842999974695
44,Random-Sparse-Uniform,m_flow,5,5,13,0.006967979000023661,13,0.007936303999997563,12,1.8857085569999867,10,0.0023681590000137476
45,Random-Sparse-Uniform,m_flow,6,6,17,0.025724012000011953,17,0.011891036000008626,17,2.4597665379999967,14,0.003629085000000032
46,Random-Sparse-Uniform,m_flow,7,7,26,0.12045517599995037,24,0.023695856999950138,27,2.1086531629999854,21,0.004699557000037657
47,Random-Sparse-Uniform,m_flow,8,8,30,0.24719009799997593,28,0.026872470999990128,29,1.4646036309999317,24,0.006007933999967463
48,Random-Sparse-Uniform,m_flow,9,9,38,0.6042781200000036,34,0.037012984999932996,34,2.4055887719999873,32,0.0077974829999902795
49,Random-Sparse-Nonuniform,n_flow,3,3,2,0.000500001000091288,2,0.0038559779999332022,2,0.9630791549999458,1,0.0006497299999637107
50,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0013625469999851703,14,0.010910368000054405,16,3.263098842999966,3,0.002614707000020644
51,Random-Sparse-Nonuniform,m_flow,5,5,11,0.00638347199992495,11,0.007416454000008343,12,1.434680051999976,8,0.0019375960000616033
52,Random-Sparse-Nonuniform,m_flow,6,6,17,0.03128715800005466,17,0.009189144000060878,18,1.6592889890000606,14,0.0032387979999839445
53,Random-Sparse-Nonuniform,m_flow,7,7,22,0.06722290099992279,19,0.03986897400000089,18,2.020154204999926,18,0.0039938639999945735
54,Random-Sparse-Nonuniform,m_flow,8,8,27,0.3025489879998986,27,0.016016250999996373,27,2.3740302620000193,22,0.00606530900006419
55,Random-Sparse-Nonuniform,m_flow,9,9,42,0.3666301969999495,40,0.03195563300005233,45,2.804187168999988,38,0.009121899000092526
56,Random-Sparse-Uniform,n_flow,3,3,6,0.0009617199999638615,6,0.0046961210000517895,3,1.2624825420000434,3,0.0014069090000248252
57,Random-Sparse-Uniform,n_flow,4,4,10,0.001224359999923763,10,0.00850754499992945,10,4.7356101750000335,4,0.0028612759999759874
58,Random-Sparse-Uniform,m_flow,5,5,11,0.010487342000033095,11,0.007180284000014581,11,1.6331080389999215,8,0.0020034000000350716
59,Random-Sparse-Uniform,m_flow,6,6,14,0.026445967999961795,12,0.06344634099991708,13,1.8275752160000138,10,0.0028956510000170965
60,Random-Sparse-Uniform,m_flow,7,7,19,0.04176977999998144,19,0.009099878000029094,19,1.9472167679999757,14,0.0038831470000104673
61,Random-Sparse-Uniform,m_flow,8,8,28,0.12075239199998578,27,0.044211937000000034,27,1.6392365969999219,23,0.006166968000002271
62,Random-Sparse-Uniform,m_flow,9,9,42,0.495391963999964,40,0.030745449999926677,40,2.262761662999992,38,0.008558569000001626
63,Random-Sparse-Nonuniform,n_flow,3,3,4,0.0008076840000512675,3,0.012756625000065469,4,1.0216584690000445,2,0.0010699620000877985
64,Random-Sparse-Nonuniform,n_flow,4,4,14,0.0014717990000008285,14,0.009602955999980622,15,3.0727406580000434,6,0.0036393259999840666
0,Random-Sparse-Uniform,m_flow,11,11,55,11.229679817999909,55,0.02534109099997295,53,2.3849054130000695,48,0.013236871000003703
1,Random-Sparse-Uniform,m_flow,12,12,72,66.28186065200009,68,0.05805762199997844,68,2.6758350490000566,64,0.01787776899993787
2,Random-Sparse-Uniform,m_flow,13,13,78,30.410219561999952,74,0.055283826000049885,73,3.1005257079999637,69,0.018663501999981236
3,Random-Sparse-Uniform,m_flow,14,14,95,312.04196669199996,95,0.05462726699988707,95,3.0739080379998995,87,0.02388726599997426
4,Random-Sparse-Uniform,m_flow,15,15,124,698.3428816989999,120,0.06901172999982919,122,2.9028951679999864,118,0.03188617399996474
5,Random-Sparse-Uniform,m_flow,16,16,135,3310.924111493,135,0.06278000000020256,141,2.879916842000057,129,0.036305010999967635
